success,family,n_qubits,seed,n_t_gates,gf2_rank,nullity,nullity_ratio,n_amenable,n_not_amenable,amenability_rate,default_chi,default_ofd_rate,default_time,guided_chi,guided_ofd_rate,guided_time,n_ofd_skipped,chi_match,chi_ratio,time_savings,predicted_chi
true,"Random Clifford+T (Brick-wall)",4,3954655890,4,4,0,0.000000,3,1,0.750000,2,1.000000,8.3496,2,0.750000,0.0023,1,true,1.000000,0.999729,1
true,"Random Clifford+T (Brick-wall)",4,3846154051,4,2,2,0.500000,2,2,0.500000,1,1.000000,0.2964,1,0.500000,0.0009,2,true,1.000000,0.997014,4
true,"Random Clifford+T (Brick-wall)",4,210281276,4,3,1,0.250000,3,1,0.750000,2,1.000000,0.0035,2,0.750000,0.0007,1,true,1.000000,0.813702,2
true,"Random Clifford+T (Brick-wall)",4,1595330070,4,3,1,0.250000,3,1,0.750000,1,1.000000,0.0005,1,0.750000,0.0004,1,true,1.000000,0.088025,2
true,"Random Clifford+T (Brick-wall)",5,3417115612,5,4,1,0.200000,5,0,1.000000,1,1.000000,0.0001,1,1.000000,0.0001,0,true,1.000000,0.184982,2
true,"Random Clifford+T (Brick-wall)",5,4235538198,5,4,1,0.200000,3,2,0.600000,2,1.000000,0.0054,2,0.600000,0.0013,2,true,1.000000,0.760295,2
true,"Random Clifford+T (Brick-wall)",5,284050445,5,4,1,0.200000,5,0,1.000000,1,1.000000,0.0001,1,1.000000,0.0001,0,true,1.000000,0.123845,2
true,"Random Clifford+T (Brick-wall)",5,3197058080,5,3,2,0.400000,5,0,1.000000,1,1.000000,0.0001,1,1.000000,0.0001,0,true,1.000000,0.009174,4
true,"Random Clifford+T (Brick-wall)",6,1657456968,6,4,2,0.333333,5,1,0.833333,1,1.000000,0.0008,1,0.833333,0.0007,1,true,1.000000,0.140571,4
true,"Random Clifford+T (Brick-wall)",6,2716354915,6,5,1,0.166667,4,2,0.666667,4,1.000000,0.0012,4,0.666667,0.0012,2,true,1.000000,0.019600,2
true,"Random Clifford+T (Brick-wall)",6,3565117871,6,6,0,0.000000,5,1,0.833333,2,1.000000,0.0012,2,0.833333,0.0009,1,true,1.000000,0.214967,1
true,"Random Clifford+T (Brick-wall)",6,3378092239,6,6,0,0.000000,6,0,1.000000,1,1.000000,0.0001,1,1.000000,0.0001,0,true,1.000000,0.012719,1
true,"Random Clifford+T (Brick-wall)",7,1826428049,7,6,1,0.142857,6,1,0.857143,2,1.000000,0.0012,2,0.857143,0.0014,1,true,1.000000,-0.131417,2
true,"Random Clifford+T (Brick-wall)",7,439507320,7,6,1,0.142857,5,2,0.714286,4,1.000000,0.0015,4,0.714286,0.0015,2,true,1.000000,0.023116,2
true,"Random Clifford+T (Brick-wall)",7,74259889,7,6,1,0.142857,5,2,0.714286,2,1.000000,0.0017,2,0.714286,0.0063,2,true,1.000000,-2.712911,2
true,"Random Clifford+T (Brick-wall)",7,2154257614,7,5,2,0.285714,6,1,0.857143,2,1.000000,0.0016,2,0.857143,0.0014,1,true,1.000000,0.111244,4
true,"Random Clifford+T (Brick-wall)",8,2835899244,8,8,0,0.000000,7,1,0.875000,2,1.000000,0.0014,2,0.875000,0.0081,1,true,1.000000,-4.643130,1
true,"Random Clifford+T (Brick-wall)",8,3250139432,8,7,1,0.125000,5,3,0.625000,2,1.000000,0.0031,2,0.625000,0.0025,3,true,1.000000,0.194766,2
true,"Random Clifford+T (Brick-wall)",8,493815359,8,7,1,0.125000,7,1,0.875000,2,1.000000,0.0011,2,0.875000,0.0010,1,true,1.000000,0.142411,2
true,"Random Clifford+T (Brick-wall)",8,3135384985,8,7,1,0.125000,8,0,1.000000,1,1.000000,0.0003,1,1.000000,0.0003,0,true,1.000000,0.163677,2
true,"Random Clifford+T (All-to-all)",4,2292893158,4,3,1,0.250000,4,0,1.000000,1,1.000000,0.0001,1,1.000000,0.0001,0,true,1.000000,0.148333,2
true,"Random Clifford+T (All-to-all)",4,3687839763,4,3,1,0.250000,4,0,1.000000,1,1.000000,0.0001,1,1.000000,0.0001,0,true,1.000000,0.045126,2
true,"Random Clifford+T (All-to-all)",4,1405610079,4,3,1,0.250000,4,0,1.000000,1,1.000000,0.0001,1,1.000000,0.0001,0,true,1.000000,0.059063,2
true,"Random Clifford+T (All-to-all)",4,2809772121,4,3,1,0.250000,2,2,0.500000,1,1.000000,0.0011,1,0.500000,0.0009,2,true,1.000000,0.225457,2
true,"Random Clifford+T (All-to-all)",5,1495017798,5,5,0,0.000000,4,1,0.800000,2,1.000000,0.0007,2,0.800000,0.0006,1,true,1.000000,0.115371,1
true,"Random Clifford+T (All-to-all)",5,2749217954,5,5,0,0.000000,4,1,0.800000,2,1.000000,0.0008,2,0.800000,0.0006,1,true,1.000000,0.219926,1
true,"Random Clifford+T (All-to-all)",5,2486489394,5,5,0,0.000000,4,1,0.800000,2,1.000000,0.0007,2,0.800000,0.0008,1,true,1.000000,-0.022597,1
true,"Random Clifford+T (All-to-all)",5,731155909,5,5,0,0.000000,4,1,0.800000,2,1.000000,0.0006,2,0.800000,0.0009,1,true,1.000000,-0.466428,1
true,"Random Clifford+T (All-to-all)",6,2842678500,6,5,1,0.166667,5,1,0.833333,2,1.000000,0.0008,2,0.833333,0.0008,1,true,1.000000,0.067509,2
true,"Random Clifford+T (All-to-all)",6,2483403525,6,5,1,0.166667,5,1,0.833333,2,1.000000,0.0008,2,0.833333,0.0008,1,true,1.000000,0.049308,2
true,"Random Clifford+T (All-to-all)",6,3858928209,6,5,1,0.166667,6,0,1.000000,1,1.000000,0.0004,1,1.000000,0.0003,0,true,1.000000,0.141722,2
true,"Random Clifford+T (All-to-all)",6,86479049,6,4,2,0.333333,6,0,1.000000,1,1.000000,0.0003,1,1.000000,0.0003,0,true,1.000000,0.072157,4
true,"Random Clifford+T (All-to-all)",7,3733952467,7,5,2,0.285714,6,1,0.857143,2,1.000000,0.0011,2,0.857143,0.0010,1,true,1.000000,0.081696,4
true,"Random Clifford+T (All-to-all)",7,3034315915,7,6,1,0.142857,7,0,1.000000,1,1.000000,0.0004,1,1.000000,0.0004,0,true,1.000000,0.098118,2
true,"Random Clifford+T (All-to-all)",7,3094342737,7,6,1,0.142857,6,1,0.857143,2,1.000000,0.0018,2,0.857143,0.0068,1,true,1.000000,-2.861689,2
true,"Random Clifford+T (All-to-all)",7,3136000005,7,6,1,0.142857,6,1,0.857143,1,1.000000,0.0011,1,0.857143,0.0010,1,true,1.000000,0.090175,2
true,"Random Clifford+T (All-to-all)",8,188994718,8,7,1,0.125000,7,1,0.875000,2,1.000000,0.0012,2,0.875000,0.0020,1,true,1.000000,-0.653977,2
true,"Random Clifford+T (All-to-all)",8,1577878953,8,7,1,0.125000,7,1,0.875000,2,1.000000,0.0014,2,0.875000,0.0012,1,true,1.000000,0.155999,2
true,"Random Clifford+T (All-to-all)",8,3626800563,8,7,1,0.125000,7,1,0.875000,2,1.000000,0.0012,2,0.875000,0.0012,1,true,1.000000,0.052958,2
true,"Random Clifford+T (All-to-all)",8,1028861899,8,7,1,0.125000,7,1,0.875000,2,1.000000,0.0013,2,0.875000,0.0012,1,true,1.000000,0.075311,2
true,"Bernstein-Vazirani",4,2117691448,4,3,1,0.250000,3,1,0.750000,2,1.000000,0.0009,2,0.750000,0.0004,1,true,1.000000,0.532698,2
true,"Bernstein-Vazirani",4,3112750009,4,3,1,0.250000,3,1,0.750000,2,1.000000,0.0004,2,0.750000,0.0004,1,true,1.000000,0.062974,2
true,"Bernstein-Vazirani",4,1522039927,4,2,2,0.500000,2,2,0.500000,2,1.000000,0.0007,2,0.500000,0.0008,2,true,1.000000,-0.227786,4
true,"Bernstein-Vazirani",4,280713081,4,3,1,0.250000,3,1,0.750000,1,1.000000,0.0004,1,0.750000,0.0004,1,true,1.000000,0.028858,2
true,"Bernstein-Vazirani",5,2284993502,5,2,3,0.600000,3,2,0.600000,2,1.000000,0.0009,2,0.600000,0.0008,2,true,1.000000,0.034568,8
true,"Bernstein-Vazirani",5,1992789748,5,2,3,0.600000,2,3,0.400000,2,1.000000,0.0070,2,0.400000,0.0013,3,true,1.000000,0.808445,8
true,"Bernstein-Vazirani",5,1797266099,5,4,1,0.200000,3,2,0.600000,1,1.000000,0.0009,1,0.600000,0.0009,2,true,1.000000,-0.046475,2
true,"Bernstein-Vazirani",5,2269184081,5,3,2,0.400000,3,2,0.600000,2,1.000000,0.0011,2,0.600000,0.0009,2,true,1.000000,0.193252,4
true,"Bernstein-Vazirani",6,2381570847,6,4,2,0.333333,4,2,0.666667,1,1.000000,0.0011,1,0.666667,0.0011,2,true,1.000000,-0.001953,4
true,"Bernstein-Vazirani",6,3945139971,6,4,2,0.333333,4,2,0.666667,1,1.000000,0.0011,1,0.666667,0.0012,2,true,1.000000,-0.118323,4
true,"Bernstein-Vazirani",6,3632492762,6,4,2,0.333333,4,2,0.666667,2,1.000000,0.0013,2,0.666667,0.0011,2,true,1.000000,0.187767,4
true,"Bernstein-Vazirani",6,2815961802,6,4,2,0.333333,4,2,0.666667,1,1.000000,0.0011,1,0.666667,0.0011,2,true,1.000000,0.033027,4
true,"Bernstein-Vazirani",7,3649999576,7,5,2,0.285714,4,3,0.571429,2,1.000000,0.0065,2,0.571429,0.0019,3,true,1.000000,0.711367,4
true,"Bernstein-Vazirani",7,2732988605,7,5,2,0.285714,5,2,0.714286,2,1.000000,0.0013,2,0.714286,0.0012,2,true,1.000000,0.050471,4
true,"Bernstein-Vazirani",7,708757985,7,5,2,0.285714,5,2,0.714286,2,1.000000,0.0015,2,0.714286,0.0012,2,true,1.000000,0.181149,4
true,"Bernstein-Vazirani",7,1591964317,7,6,1,0.142857,6,1,0.857143,2,1.000000,0.0010,2,0.857143,0.0007,1,true,1.000000,0.267464,2
true,"Bernstein-Vazirani",8,2962253251,8,7,1,0.125000,6,2,0.750000,2,1.000000,0.0014,2,0.750000,0.0015,2,true,1.000000,-0.066722,2
true,"Bernstein-Vazirani",8,3317059533,8,6,2,0.250000,6,2,0.750000,2,1.000000,0.0017,2,0.750000,0.0018,2,true,1.000000,-0.046660,4
true,"Bernstein-Vazirani",8,813469445,8,4,4,0.500000,3,5,0.375000,2,1.000000,0.0035,2,0.375000,0.0032,5,true,1.000000,0.080127,16
true,"Bernstein-Vazirani",8,2526598907,8,5,3,0.375000,5,3,0.625000,2,1.000000,0.0044,2,0.625000,0.0023,3,true,1.000000,0.483005,8
true,"Simon's Algorithm",4,3868557124,4,2,2,0.500000,2,2,0.500000,1,1.000000,0.0009,1,0.500000,0.0008,2,true,1.000000,0.120800,4
true,"Simon's Algorithm",4,3264523373,4,2,2,0.500000,2,2,0.500000,1,1.000000,0.0007,1,0.500000,0.0006,2,true,1.000000,0.076840,4
true,"Simon's Algorithm",4,51692331,4,1,3,0.750000,1,3,0.250000,1,1.000000,0.0009,1,0.250000,0.0009,3,true,1.000000,0.040096,8
true,"Simon's Algorithm",4,1525669277,4,2,2,0.500000,2,2,0.500000,1,1.000000,0.0006,1,0.500000,0.0010,2,true,1.000000,-0.533106,4
true,"Simon's Algorithm",6,3543603589,6,3,3,0.500000,3,3,0.500000,4,1.000000,0.0035,4,0.500000,0.0018,3,true,1.000000,0.491487,8
true,"Simon's Algorithm",6,1782835254,6,3,3,0.500000,3,3,0.500000,2,1.000000,0.0017,2,0.500000,0.0015,3,true,1.000000,0.132032,8
true,"Simon's Algorithm",6,311978443,6,2,4,0.666667,2,4,0.333333,2,1.000000,0.0019,2,0.333333,0.0034,4,true,1.000000,-0.828840,16
true,"Simon's Algorithm",6,3261794048,6,3,3,0.500000,3,3,0.500000,2,1.000000,0.0014,2,0.500000,0.0014,3,true,1.000000,0.004168,8
true,"Simon's Algorithm",8,3322650413,8,3,5,0.625000,3,5,0.375000,2,1.000000,0.0033,2,0.375000,0.0051,5,true,1.000000,-0.577786,32
true,"Simon's Algorithm",8,2455139255,8,4,4,0.500000,4,4,0.500000,4,1.000000,0.0027,4,0.500000,0.0025,4,true,1.000000,0.057381,16
true,"Simon's Algorithm",8,700365590,8,4,4,0.500000,4,4,0.500000,1,1.000000,0.0056,1,0.500000,0.0030,4,true,1.000000,0.464591,16
true,"Simon's Algorithm",8,1874760677,8,4,4,0.500000,4,4,0.500000,2,1.000000,0.0028,2,0.500000,0.0037,4,true,1.000000,-0.322253,16
true,"Deutsch-Jozsa",4,1932174861,4,3,1,0.250000,3,1,0.750000,1,1.000000,0.0008,1,0.750000,0.0004,1,true,1.000000,0.468711,2
true,"Deutsch-Jozsa",4,3814181670,4,1,3,0.750000,1,3,0.250000,1,1.000000,0.0045,1,0.250000,0.0010,3,true,1.000000,0.777141,8
true,"Deutsch-Jozsa",4,3660255379,0,0,0,,0,0,,1,,0.0000,1,,0.0000,0,true,1.000000,0.000000,1
true,"Deutsch-Jozsa",4,4239873489,4,1,3,0.750000,1,3,0.250000,1,1.000000,0.0010,1,0.250000,0.0009,3,true,1.000000,0.060912,8
true,"Deutsch-Jozsa",5,4076314461,0,0,0,,0,0,,1,,0.0000,1,,0.0000,0,true,1.000000,0.200000,1
true,"Deutsch-Jozsa",5,3374596475,0,0,0,,0,0,,1,,0.0000,1,,0.0000,0,true,1.000000,0.000000,1
true,"Deutsch-Jozsa",5,1312349343,0,0,0,,0,0,,1,,0.0000,1,,0.0000,0,true,1.000000,-1.000000,1
true,"Deutsch-Jozsa",5,2232292660,0,0,0,,0,0,,1,,0.0000,1,,0.0000,0,true,1.000000,0.200000,1
true,"Deutsch-Jozsa",6,1955717801,6,4,2,0.333333,4,2,0.666667,2,1.000000,0.0017,2,0.666667,0.0010,2,true,1.000000,0.367262,4
true,"Deutsch-Jozsa",6,2359115982,0,0,0,,0,0,,1,,0.0000,1,,0.0000,0,true,1.000000,-0.250000,1
true,"Deutsch-Jozsa",6,1457114710,6,3,3,0.500000,3,3,0.500000,1,1.000000,0.0015,1,0.500000,0.0014,3,true,1.000000,0.041754,8
true,"Deutsch-Jozsa",6,3664291591,0,0,0,,0,0,,1,,0.0000,1,,0.0000,0,true,1.000000,-1.000000,1
true,"Deutsch-Jozsa",7,4278137761,7,5,2,0.285714,5,2,0.714286,2,1.000000,0.0021,2,0.714286,0.0017,2,true,1.000000,0.184842,4
true,"Deutsch-Jozsa",7,2877028639,7,4,3,0.428571,4,3,0.571429,2,1.000000,0.0074,2,0.571429,0.0021,3,true,1.000000,0.712062,8
true,"Deutsch-Jozsa",7,1838562737,7,2,5,0.714286,2,5,0.285714,1,1.000000,0.0033,1,0.285714,0.0029,5,true,1.000000,0.130332,32
true,"Deutsch-Jozsa",7,471366852,7,4,3,0.428571,4,3,0.571429,2,1.000000,0.0019,2,0.571429,0.0058,3,true,1.000000,-2.050790,8
true,"Deutsch-Jozsa",8,3883384391,0,0,0,,0,0,,1,,0.0000,1,,0.0000,0,true,1.000000,0.555556,1
true,"Deutsch-Jozsa",8,581825281,8,4,4,0.500000,4,4,0.500000,1,1.000000,0.0049,1,0.500000,0.0066,4,true,1.000000,-0.349501,16
true,"Deutsch-Jozsa",8,1079996204,8,4,4,0.500000,4,4,0.500000,1,1.000000,0.0028,1,0.500000,0.0028,4,true,1.000000,0.017762,16
true,"Deutsch-Jozsa",8,3704335677,0,0,0,,0,0,,1,,0.0000,1,,0.0000,0,true,1.000000,0.000000,1
true,"GHZ State",4,3206281179,4,1,3,0.750000,1,3,0.250000,1,1.000000,0.0076,1,0.250000,0.0010,3,true,1.000000,0.874103,8
true,"GHZ State",4,125931391,4,1,3,0.750000,1,3,0.250000,1,1.000000,0.0009,1,0.250000,0.0009,3,true,1.000000,0.051084,8
true,"GHZ State",4,3604240194,4,1,3,0.750000,1,3,0.250000,1,1.000000,0.0009,1,0.250000,0.0009,3,true,1.000000,0.060171,8
true,"GHZ State",4,368573798,4,1,3,0.750000,1,3,0.250000,1,1.000000,0.0009,1,0.250000,0.0009,3,true,1.000000,0.066234,8
true,"GHZ State",5,3886384794,5,1,4,0.800000,1,4,0.200000,1,1.000000,0.0016,1,0.200000,0.0015,4,true,1.000000,0.037379,16
true,"GHZ State",5,1733313001,5,1,4,0.800000,1,4,0.200000,1,1.000000,0.0032,1,0.200000,0.0015,4,true,1.000000,0.528072,16
true,"GHZ State",5,3461090752,5,1,4,0.800000,1,4,0.200000,1,1.000000,0.0015,1,0.200000,0.0015,4,true,1.000000,0.038871,16
true,"GHZ State",5,990480058,5,1,4,0.800000,1,4,0.200000,1,1.000000,0.0020,1,0.200000,0.0016,4,true,1.000000,0.191941,16
true,"GHZ State",6,3673149371,6,1,5,0.833333,1,5,0.166667,1,1.000000,0.0036,1,0.166667,0.0023,5,true,1.000000,0.363082,32
true,"GHZ State",6,2831812310,6,1,5,0.833333,1,5,0.166667,1,1.000000,0.0026,1,0.166667,0.0045,5,true,1.000000,-0.709952,32
true,"GHZ State",6,3403884227,6,1,5,0.833333,1,5,0.166667,1,1.000000,0.0023,1,0.166667,0.0022,5,true,1.000000,0.034600,32
true,"GHZ State",6,4204223757,6,1,5,0.833333,1,5,0.166667,1,1.000000,0.0029,1,0.166667,0.0084,5,true,1.000000,-1.872963,32
true,"GHZ State",7,115303513,7,1,6,0.857143,1,6,0.142857,1,1.000000,0.0041,1,0.142857,0.0036,6,true,1.000000,0.126389,64
true,"GHZ State",7,3972081125,7,1,6,0.857143,1,6,0.142857,1,1.000000,0.0071,1,0.142857,0.0040,6,true,1.000000,0.432197,64
true,"GHZ State",7,1740712786,7,1,6,0.857143,1,6,0.142857,1,1.000000,0.0059,1,0.142857,0.0041,6,true,1.000000,0.294220,64
true,"GHZ State",7,2512734538,7,1,6,0.857143,1,6,0.142857,1,1.000000,0.0038,1,0.142857,0.0080,6,true,1.000000,-1.096981,64
true,"GHZ State",8,606455737,8,1,7,0.875000,1,7,0.125000,1,1.000000,0.0047,1,0.125000,0.0065,7,true,1.000000,-0.384881,128
true,"GHZ State",8,640434981,8,1,7,0.875000,1,7,0.125000,1,1.000000,0.0044,1,0.125000,0.0075,7,true,1.000000,-0.696492,128
true,"GHZ State",8,3256978310,8,1,7,0.875000,1,7,0.125000,1,1.000000,0.0043,1,0.125000,0.0062,7,true,1.000000,-0.433770,128
true,"GHZ State",8,1085703896,8,1,7,0.875000,1,7,0.125000,1,1.000000,0.0046,1,0.125000,0.0071,7,true,1.000000,-0.539728,128
true,"Bell State / EPR Pairs",4,2987116186,4,2,2,0.500000,2,2,0.500000,2,1.000000,0.0008,2,0.500000,0.0007,2,true,1.000000,0.064141,4
true,"Bell State / EPR Pairs",4,3924289913,4,2,2,0.500000,2,2,0.500000,1,1.000000,0.0007,1,0.500000,0.0007,2,true,1.000000,0.002785,4
true,"Bell State / EPR Pairs",4,3297115006,4,1,3,0.750000,1,3,0.250000,2,1.000000,0.0010,2,0.250000,0.0013,3,true,1.000000,-0.322501,8
true,"Bell State / EPR Pairs",4,1068627124,4,2,2,0.500000,2,2,0.500000,1,1.000000,0.0006,1,0.500000,0.0007,2,true,1.000000,-0.139752,4
true,"Bell State / EPR Pairs",5,3648758955,5,3,2,0.400000,3,2,0.600000,2,1.000000,0.0022,2,0.600000,0.0008,2,true,1.000000,0.617418,4
true,"Bell State / EPR Pairs",5,4194347955,5,2,3,0.600000,2,3,0.400000,2,1.000000,0.0012,2,0.400000,0.0011,3,true,1.000000,0.042809,8
true,"Bell State / EPR Pairs",5,1976041438,5,3,2,0.400000,3,2,0.600000,2,1.000000,0.0008,2,0.600000,0.0009,2,true,1.000000,-0.155783,4
true,"Bell State / EPR Pairs",5,843145804,5,2,3,0.600000,2,3,0.400000,1,1.000000,0.0013,1,0.400000,0.0018,3,true,1.000000,-0.432647,8
true,"Bell State / EPR Pairs",6,3101131220,6,3,3,0.500000,3,3,0.500000,1,1.000000,0.0015,1,0.500000,0.0028,3,true,1.000000,-0.917005,8
true,"Bell State / EPR Pairs",6,1623678347,6,3,3,0.500000,3,3,0.500000,2,1.000000,0.0014,2,0.500000,0.0020,3,true,1.000000,-0.408399,8
true,"Bell State / EPR Pairs",6,1421083828,6,2,4,0.666667,2,4,0.333333,1,1.000000,0.0033,1,0.333333,0.0022,4,true,1.000000,0.336428,16
true,"Bell State / EPR Pairs",6,3380586638,6,3,3,0.500000,3,3,0.500000,2,1.000000,0.0031,2,0.500000,0.0016,3,true,1.000000,0.490723,8
true,"Bell State / EPR Pairs",7,558418841,7,3,4,0.571429,3,4,0.428571,1,1.000000,0.0027,1,0.428571,0.0022,4,true,1.000000,0.160284,16
true,"Bell State / EPR Pairs",7,4052693590,7,3,4,0.571429,3,4,0.428571,2,1.000000,0.0023,2,0.428571,0.0039,4,true,1.000000,-0.681290,16
true,"Bell State / EPR Pairs",7,3989110246,7,3,4,0.571429,3,4,0.428571,2,1.000000,0.0024,2,0.428571,0.0023,4,true,1.000000,0.027260,16
true,"Bell State / EPR Pairs",7,2585133597,7,4,3,0.428571,4,3,0.571429,2,1.000000,0.0017,2,0.571429,0.0038,3,true,1.000000,-1.230272,8
true,"Bell State / EPR Pairs",8,2514396377,8,4,4,0.500000,4,4,0.500000,1,1.000000,0.0028,1,0.500000,0.0028,4,true,1.000000,0.033400,16
true,"Bell State / EPR Pairs",8,2379820787,8,4,4,0.500000,4,4,0.500000,2,1.000000,0.0045,2,0.500000,0.0028,4,true,1.000000,0.375480,16
true,"Bell State / EPR Pairs",8,2093191705,8,3,5,0.625000,3,5,0.375000,2,1.000000,0.0032,2,0.375000,0.0061,5,true,1.000000,-0.913161,32
true,"Bell State / EPR Pairs",8,394919435,8,3,5,0.625000,3,5,0.375000,1,1.000000,0.0160,1,0.375000,0.0064,5,true,1.000000,0.601833,32
true,"Graph State",4,1044997804,4,2,2,0.500000,2,2,0.500000,2,1.000000,0.0010,2,0.500000,0.0006,2,true,1.000000,0.356720,4
true,"Graph State",4,2706868454,4,3,1,0.250000,3,1,0.750000,1,1.000000,0.0004,1,0.750000,0.0047,1,true,1.000000,-11.287421,2
true,"Graph State",4,2112875127,4,3,1,0.250000,3,1,0.750000,2,1.000000,0.0004,2,0.750000,0.0003,1,true,1.000000,0.173043,2
true,"Graph State",4,2833130797,4,3,1,0.250000,3,1,0.750000,2,1.000000,0.0003,2,0.750000,0.0003,1,true,1.000000,0.038905,2
