family,n_qubits,seed,n_t_gates,n_ofd_success,n_ofd_fail,ofd_rate,n_pure_z,pure_z_rate,n_gf2_independent,gf2_independence_rate,first_fail_position,mean_pauli_weight
"Random Clifford+T (Brick-wall)",4,3330094219,4,3,1,0.750000,0,0.000000,3,0.750000,1.000000,2.50
"Random Clifford+T (Brick-wall)",4,1181432865,4,3,1,0.750000,0,0.000000,3,0.750000,0.666667,3.25
"Random Clifford+T (Brick-wall)",4,3250384583,4,3,1,0.750000,0,0.000000,4,1.000000,1.000000,3.00
"Random Clifford+T (Brick-wall)",8,702287885,8,7,1,0.875000,0,0.000000,7,0.875000,0.571429,4.38
"Random Clifford+T (Brick-wall)",8,1453854156,8,7,1,0.875000,1,0.125000,7,0.875000,0.000000,4.88
"Random Clifford+T (Brick-wall)",8,2171602790,8,6,2,0.750000,0,0.000000,8,1.000000,0.857143,5.25
"Random Clifford+T (Brick-wall)",16,1502598504,16,15,1,0.937500,0,0.000000,15,0.937500,0.933333,8.81
"Random Clifford+T (Brick-wall)",16,1665819534,16,16,0,1.000000,0,0.000000,15,0.937500,1.000000,8.75
"Random Clifford+T (Brick-wall)",16,3832879087,16,13,3,0.812500,0,0.000000,14,0.875000,0.600000,9.31
"Random Clifford+T (Brick-wall)",32,3075041448,32,31,1,0.968750,0,0.000000,31,0.968750,0.967742,18.41
"Random Clifford+T (Brick-wall)",32,2383872060,32,32,0,1.000000,0,0.000000,32,1.000000,1.000000,17.78
"Random Clifford+T (Brick-wall)",32,1906831316,32,30,2,0.937500,0,0.000000,32,1.000000,0.935484,17.91
"Random Clifford+T (Brick-wall)",64,910295512,64,63,1,0.984375,0,0.000000,63,0.984375,0.507937,38.75
"Random Clifford+T (Brick-wall)",64,2331429654,64,63,1,0.984375,0,0.000000,64,1.000000,1.000000,35.77
"Random Clifford+T (Brick-wall)",64,1255560064,64,64,0,1.000000,0,0.000000,64,1.000000,1.000000,37.17
"Random Clifford+T (All-to-all)",4,721178234,4,3,1,0.750000,0,0.000000,3,0.750000,1.000000,2.75
"Random Clifford+T (All-to-all)",4,3311602309,4,3,1,0.750000,0,0.000000,3,0.750000,1.000000,3.00
"Random Clifford+T (All-to-all)",4,368026275,4,3,1,0.750000,1,0.250000,3,0.750000,0.000000,2.50
"Random Clifford+T (All-to-all)",8,734034004,8,7,1,0.875000,0,0.000000,8,1.000000,0.857143,5.38
"Random Clifford+T (All-to-all)",8,804977516,8,8,0,1.000000,0,0.000000,8,1.000000,1.000000,6.00
"Random Clifford+T (All-to-all)",8,2669280274,8,8,0,1.000000,0,0.000000,8,1.000000,1.000000,4.75
"Random Clifford+T (All-to-all)",16,4200140895,16,14,2,0.875000,0,0.000000,15,0.937500,0.266667,10.00
"Random Clifford+T (All-to-all)",16,2866115311,16,15,1,0.937500,0,0.000000,15,0.937500,0.600000,10.94
"Random Clifford+T (All-to-all)",16,1658909563,16,14,2,0.875000,0,0.000000,15,0.937500,0.933333,11.69
"Random Clifford+T (All-to-all)",32,44253436,32,31,1,0.968750,0,0.000000,31,0.968750,1.000000,23.47
"Random Clifford+T (All-to-all)",32,552397595,32,31,1,0.968750,0,0.000000,32,1.000000,1.000000,23.16
"Random Clifford+T (All-to-all)",32,592277884,32,30,2,0.937500,0,0.000000,32,1.000000,0.967742,23.00
"Random Clifford+T (All-to-all)",64,1147999102,64,63,1,0.984375,0,0.000000,64,1.000000,1.000000,47.27
"Random Clifford+T (All-to-all)",64,2833762937,64,62,2,0.968750,0,0.000000,63,0.984375,0.984127,46.73
"Random Clifford+T (All-to-all)",64,2923706057,64,63,1,0.984375,0,0.000000,63,0.984375,0.984127,45.72
"Bernstein-Vazirani",4,3412386281,4,3,1,0.750000,0,0.000000,3,0.750000,1.000000,1.75
"Bernstein-Vazirani",4,3082253015,4,3,1,0.750000,0,0.000000,3,0.750000,1.000000,1.00
"Bernstein-Vazirani",4,262959436,4,4,0,1.000000,0,0.000000,3,0.750000,1.000000,2.00
"Bernstein-Vazirani",8,620518622,8,5,3,0.625000,0,0.000000,6,0.750000,0.714286,1.25
"Bernstein-Vazirani",8,1515718322,8,5,3,0.625000,0,0.000000,5,0.625000,0.714286,1.00
"Bernstein-Vazirani",8,2809848695,8,6,2,0.750000,0,0.000000,6,0.750000,0.714286,1.62
"Bernstein-Vazirani",16,740557491,16,10,6,0.625000,0,0.000000,9,0.562500,0.400000,1.94
"Bernstein-Vazirani",16,4168574064,16,12,4,0.750000,0,0.000000,11,0.687500,0.466667,1.62
"Bernstein-Vazirani",16,960589942,16,11,5,0.687500,0,0.000000,11,0.687500,0.466667,1.31
"Bernstein-Vazirani",32,2245208653,32,19,13,0.593750,0,0.000000,19,0.593750,0.225806,1.00
"Bernstein-Vazirani",32,2483247639,32,21,11,0.656250,0,0.000000,21,0.656250,0.258065,1.34
"Bernstein-Vazirani",32,1280964790,32,22,10,0.687500,0,0.000000,22,0.687500,0.419355,1.47
"Bernstein-Vazirani",64,2482877062,64,42,22,0.656250,0,0.000000,41,0.640625,0.095238,2.45
"Bernstein-Vazirani",64,2521336088,64,39,25,0.609375,0,0.000000,39,0.609375,0.015873,1.97
"Bernstein-Vazirani",64,3636260196,64,39,25,0.609375,0,0.000000,40,0.625000,0.142857,1.55
"Simon's Algorithm",4,559647235,4,2,2,0.500000,0,0.000000,2,0.500000,0.333333,1.25
"Simon's Algorithm",4,351328112,4,2,2,0.500000,0,0.000000,2,0.500000,0.666667,1.00
"Simon's Algorithm",4,3126296971,4,2,2,0.500000,0,0.000000,2,0.500000,0.333333,2.50
"Simon's Algorithm",8,992173555,8,3,5,0.375000,0,0.000000,3,0.375000,0.428571,2.75
"Simon's Algorithm",8,2945365891,8,3,5,0.375000,0,0.000000,3,0.375000,0.285714,1.50
"Simon's Algorithm",8,517469008,8,4,4,0.500000,0,0.000000,4,0.500000,0.571429,2.50
"Simon's Algorithm",16,838933326,16,6,10,0.375000,0,0.000000,7,0.437500,0.133333,2.00
"Simon's Algorithm",16,1481841414,16,6,10,0.375000,0,0.000000,6,0.375000,0.133333,2.50
"Simon's Algorithm",16,2397599665,16,8,8,0.500000,0,0.000000,8,0.500000,0.200000,2.44
"Simon's Algorithm",32,1164867816,32,13,19,0.406250,0,0.000000,14,0.437500,0.193548,2.38
"Simon's Algorithm",32,2208394909,32,14,18,0.437500,0,0.000000,14,0.437500,0.129032,2.53
"Simon's Algorithm",32,1007802401,32,13,19,0.406250,0,0.000000,14,0.437500,0.096774,2.31
"Simon's Algorithm",64,1387871277,64,27,37,0.421875,0,0.000000,27,0.421875,0.126984,3.05
"Simon's Algorithm",64,170239381,64,28,36,0.437500,0,0.000000,29,0.453125,0.079365,2.50
"Simon's Algorithm",64,137946691,64,29,35,0.453125,0,0.000000,29,0.453125,0.222222,2.84
"Deutsch-Jozsa",4,2678134951,4,2,2,0.500000,1,0.250000,2,0.500000,0.333333,1.25
"Deutsch-Jozsa",8,3045676129,8,3,5,0.375000,5,0.625000,3,0.375000,0.428571,1.25
"Deutsch-Jozsa",32,2053493727,32,16,16,0.500000,11,0.343750,16,0.500000,0.193548,1.16
"Deutsch-Jozsa",32,2610850516,32,18,14,0.562500,5,0.156250,18,0.562500,0.129032,1.12
"GHZ State",4,626132249,4,1,3,0.250000,0,0.000000,1,0.250000,0.333333,2.50
"GHZ State",4,1237431165,4,1,3,0.250000,0,0.000000,1,0.250000,0.333333,2.25
"GHZ State",4,1311946787,4,1,3,0.250000,0,0.000000,1,0.250000,0.333333,2.25
"GHZ State",8,617195730,8,1,7,0.125000,0,0.000000,1,0.125000,0.142857,2.50
"GHZ State",8,946507394,8,1,7,0.125000,0,0.000000,1,0.125000,0.142857,1.62
"GHZ State",8,3722005451,8,1,7,0.125000,0,0.000000,1,0.125000,0.142857,2.50
"GHZ State",16,931961121,16,1,15,0.062500,0,0.000000,1,0.062500,0.066667,2.81
"GHZ State",16,3218837708,16,1,15,0.062500,0,0.000000,1,0.062500,0.066667,2.56
"GHZ State",16,2668966916,16,1,15,0.062500,0,0.000000,1,0.062500,0.066667,2.75
"GHZ State",32,2798402994,32,1,31,0.031250,0,0.000000,1,0.031250,0.032258,2.91
"GHZ State",32,4247566350,32,1,31,0.031250,0,0.000000,1,0.031250,0.032258,2.94
"GHZ State",32,3272042971,32,1,31,0.031250,0,0.000000,1,0.031250,0.032258,2.91
"GHZ State",64,3367546608,64,1,63,0.015625,0,0.000000,1,0.015625,0.015873,2.91
"GHZ State",64,1565894934,64,1,63,0.015625,0,0.000000,1,0.015625,0.015873,1.95
"GHZ State",64,322920247,64,1,63,0.015625,0,0.000000,1,0.015625,0.015873,2.89
"Bell State / EPR Pairs",4,2170569792,4,2,2,0.500000,0,0.000000,2,0.500000,0.666667,1.50
"Bell State / EPR Pairs",4,1896439900,4,2,2,0.500000,0,0.000000,2,0.500000,0.666667,1.50
"Bell State / EPR Pairs",4,2760968195,4,1,3,0.250000,0,0.000000,1,0.250000,0.333333,1.25
"Bell State / EPR Pairs",8,3297953291,8,4,4,0.500000,0,0.000000,4,0.500000,0.142857,1.25
"Bell State / EPR Pairs",8,1454753016,8,3,5,0.375000,0,0.000000,3,0.375000,0.142857,1.75
"Bell State / EPR Pairs",8,3369964907,8,4,4,0.500000,0,0.000000,4,0.500000,0.285714,1.62
"Bell State / EPR Pairs",16,2004277416,16,7,9,0.437500,0,0.000000,7,0.437500,0.133333,1.44
"Bell State / EPR Pairs",16,2358858771,16,8,8,0.500000,0,0.000000,8,0.500000,0.200000,1.50
"Bell State / EPR Pairs",16,1258217951,16,7,9,0.437500,0,0.000000,7,0.437500,0.200000,1.50
"Bell State / EPR Pairs",32,1362575029,32,14,18,0.437500,0,0.000000,14,0.437500,0.161290,1.41
"Bell State / EPR Pairs",32,1339997621,32,14,18,0.437500,0,0.000000,14,0.437500,0.161290,1.53
"Bell State / EPR Pairs",32,375665625,32,12,20,0.375000,0,0.000000,12,0.375000,0.225806,1.44
"Bell State / EPR Pairs",64,1925587082,64,27,37,0.421875,0,0.000000,27,0.421875,0.095238,1.59
"Bell State / EPR Pairs",64,1652558297,64,28,36,0.437500,0,0.000000,28,0.437500,0.126984,1.47
"Bell State / EPR Pairs",64,2757701033,64,29,35,0.453125,0,0.000000,29,0.453125,0.079365,1.47
"Graph State",4,3736342221,4,3,1,0.750000,0,0.000000,3,0.750000,1.000000,1.50
"Graph State",4,1871646520,4,2,2,0.500000,0,0.000000,2,0.500000,0.333333,1.50
"Graph State",4,4114115444,4,3,1,0.750000,0,0.000000,3,0.750000,1.000000,1.25
"Graph State",8,3858007409,8,4,4,0.500000,0,0.000000,4,0.500000,0.571429,1.62
"Graph State",8,4023246550,8,6,2,0.750000,0,0.000000,6,0.750000,0.571429,1.50
"Graph State",8,1726870555,8,6,2,0.750000,0,0.000000,6,0.750000,0.571429,2.62
"Graph State",16,1622047067,16,11,5,0.687500,0,0.000000,11,0.687500,0.466667,3.12
"Graph State",16,1236517862,16,10,6,0.625000,0,0.000000,10,0.625000,0.266667,2.94
"Graph State",16,4078365816,16,10,6,0.625000,0,0.000000,10,0.625000,0.266667,3.31
"Graph State",32,3347094472,32,22,10,0.687500,0,0.000000,22,0.687500,0.419355,5.22
"Graph State",32,2165212933,32,21,11,0.656250,0,0.000000,21,0.656250,0.322581,5.75
"Graph State",32,3644791683,32,19,13,0.593750,0,0.000000,19,0.593750,0.290323,4.94
"Graph State",64,1957603486,64,39,25,0.609375,0,0.000000,39,0.609375,0.047619,9.19
"Graph State",64,2713261452,64,39,25,0.609375,0,0.000000,39,0.609375,0.079365,8.16
"Graph State",64,3716625772,64,48,16,0.750000,0,0.000000,48,0.750000,0.158730,10.38
"Cluster State (1D)",4,1157895093,4,4,0,1.000000,0,0.000000,4,1.000000,1.000000,1.75
"Cluster State (1D)",4,2755378825,4,3,1,0.750000,0,0.000000,3,0.750000,1.000000,1.75
"Cluster State (1D)",4,2065746225,4,3,1,0.750000,0,0.000000,3,0.750000,1.000000,1.75
"Cluster State (1D)",8,3606382164,8,5,3,0.625000,0,0.000000,5,0.625000,0.428571,1.75
"Cluster State (1D)",8,656687645,8,6,2,0.750000,0,0.000000,6,0.750000,0.857143,1.88
"Cluster State (1D)",8,218038888,8,5,3,0.625000,0,0.000000,5,0.625000,0.285714,1.75
"Cluster State (1D)",16,144964851,16,11,5,0.687500,0,0.000000,11,0.687500,0.133333,1.88
"Cluster State (1D)",16,3820328120,16,9,7,0.562500,0,0.000000,9,0.562500,0.200000,1.69
"Cluster State (1D)",16,2439336993,16,11,5,0.687500,0,0.000000,11,0.687500,0.666667,1.88
"Cluster State (1D)",32,4222102781,32,21,11,0.656250,0,0.000000,21,0.656250,0.225806,1.88
"Cluster State (1D)",32,1519918522,32,21,11,0.656250,0,0.000000,21,0.656250,0.451613,1.81
"Cluster State (1D)",32,3719115675,32,22,10,0.687500,0,0.000000,22,0.687500,0.129032,1.88
"Cluster State (1D)",64,2231996216,64,44,20,0.687500,0,0.000000,44,0.687500,0.126984,1.95
"Cluster State (1D)",64,1356491968,64,39,25,0.609375,0,0.000000,39,0.609375,0.111111,1.83
"Cluster State (1D)",64,2787820088,64,41,23,0.640625,0,0.000000,41,0.640625,0.222222,1.84
"Quantum Fourier Transform",4,1359651423,18,3,15,0.166667,6,0.333333,3,0.166667,0.058824,1.33
"Quantum Fourier Transform",4,2658800618,18,3,15,0.166667,6,0.333333,3,0.166667,0.058824,1.33
"Quantum Fourier Transform",4,1673465139,18,3,15,0.166667,6,0.333333,3,0.166667,0.058824,1.33
"Quantum Fourier Transform",8,1652824203,75,7,68,0.093333,25,0.333333,7,0.093333,0.013514,1.33
"Quantum Fourier Transform",8,4281010841,75,7,68,0.093333,25,0.333333,7,0.093333,0.013514,1.33
"Quantum Fourier Transform",8,316232346,75,7,68,0.093333,25,0.333333,7,0.093333,0.013514,1.33
"Quantum Fourier Transform",16,1042764265,195,15,180,0.076923,65,0.333333,15,0.076923,0.005155,1.33
"Quantum Fourier Transform",16,251878382,195,15,180,0.076923,65,0.333333,15,0.076923,0.005155,1.33
"Quantum Fourier Transform",16,3932133108,195,15,180,0.076923,65,0.333333,15,0.076923,0.005155,1.33
"Quantum Fourier Transform",32,3422363846,435,31,404,0.071264,145,0.333333,31,0.071264,0.002304,1.33
"Quantum Fourier Transform",32,2621789655,435,31,404,0.071264,145,0.333333,31,0.071264,0.002304,1.33
"Quantum Fourier Transform",32,2028404168,435,31,404,0.071264,145,0.333333,31,0.071264,0.002304,1.33
"Quantum Fourier Transform",64,2452666712,915,63,852,0.068852,305,0.333333,63,0.068852,0.001094,1.33
"Quantum Fourier Transform",64,2490764044,915,63,852,0.068852,305,0.333333,63,0.068852,0.001094,1.33
"Quantum Fourier Transform",64,1319282346,915,63,852,0.068852,305,0.333333,63,0.068852,0.001094,1.33
"Grover Search",4,2906364673,168,4,164,0.023810,60,0.357143,4,0.023810,0.011976,2.23
"Grover Search",4,314755104,168,4,164,0.023810,60,0.357143,4,0.023810,0.011976,2.23
"Grover Search",4,737785206,168,4,164,0.023810,60,0.357143,4,0.023810,0.011976,2.23
"Grover Search",8,574690560,2002,8,1994,0.003996,611,0.305195,8,0.003996,0.001000,1.93
"Grover Search",8,3845141401,2002,8,1994,0.003996,611,0.305195,8,0.003996,0.001000,1.93
"Grover Search",8,2579403545,2002,8,1994,0.003996,611,0.305195,8,0.003996,0.001000,1.93
"Grover Search",16,380528120,18900,16,18884,0.000847,5550,0.293651,16,0.000847,0.000106,1.80
"Grover Search",16,2573197004,18900,16,18884,0.000847,5550,0.293651,16,0.000847,0.000106,1.80
"Grover Search",16,652604681,18900,16,18884,0.000847,5550,0.293651,16,0.000847,0.000106,1.80
"VQE Hardware-Efficient Ansatz",4,368896310,413,4,409,0.009685,149,0.360775,4,0.009685,0.002427,1.72
"VQE Hardware-Efficient Ansatz",4,3510447316,408,4,404,0.009804,150,0.367647,4,0.009804,0.002457,1.69
"VQE Hardware-Efficient Ansatz",4,3813348539,415,4,411,0.009639,155,0.373494,4,0.009639,0.002415,1.67
"VQE Hardware-Efficient Ansatz",8,1810390868,817,8,809,0.009792,258,0.315789,8,0.009792,0.001225,2.32
"VQE Hardware-Efficient Ansatz",8,1573968121,816,8,808,0.009804,256,0.313725,8,0.009804,0.001227,2.30
"VQE Hardware-Efficient Ansatz",8,4239893556,830,8,822,0.009639,259,0.312048,8,0.009639,0.001206,2.36
"VQE Hardware-Efficient Ansatz",16,3194125106,1633,16,1617,0.009798,343,0.210043,16,0.009798,0.000613,3.54
"VQE Hardware-Efficient Ansatz",16,4132745617,1599,16,1583,0.010006,310,0.193871,16,0.010006,0.000626,3.55
"VQE Hardware-Efficient Ansatz",16,94888781,1651,16,1635,0.009691,542,0.328286,16,0.009691,0.000606,3.55
"VQE Hardware-Efficient Ansatz",32,3747219939,3292,32,3260,0.009721,964,0.292831,32,0.009721,0.000304,5.93
"VQE Hardware-Efficient Ansatz",32,2578943030,3260,32,3228,0.009816,763,0.234049,32,0.009816,0.000307,5.98
"VQE Hardware-Efficient Ansatz",32,1280062012,3311,32,3279,0.009665,1060,0.320145,32,0.009665,0.000302,5.96
"VQE Hardware-Efficient Ansatz",64,4204119701,6538,64,6474,0.009789,1626,0.248700,64,0.009789,0.000153,10.75
"VQE Hardware-Efficient Ansatz",64,4030221442,6501,64,6437,0.009845,1605,0.246885,64,0.009845,0.000154,10.72
"VQE Hardware-Efficient Ansatz",64,2581711373,6565,64,6501,0.009749,2009,0.306017,64,0.009749,0.000152,10.59
"QAOA MaxCut (p=1, 3-regular)",4,1978020549,4,1,3,0.250000,0,0.000000,2,0.500000,0.333333,2.50
"QAOA MaxCut (p=1, 3-regular)",4,2839873785,4,0,4,0.000000,4,1.000000,0,0.000000,0.000000,1.00
"QAOA MaxCut (p=1, 3-regular)",4,4171426998,4,0,4,0.000000,4,1.000000,0,0.000000,0.000000,1.00
"QAOA MaxCut (p=1, 3-regular)",8,3950527136,8,0,8,0.000000,8,1.000000,0,0.000000,0.000000,1.00
"QAOA MaxCut (p=1, 3-regular)",8,364757929,8,6,2,0.750000,0,0.000000,7,0.875000,0.857143,3.88
"QAOA MaxCut (p=1, 3-regular)",8,2836002627,8,0,8,0.000000,8,1.000000,0,0.000000,0.000000,1.00
"QAOA MaxCut (p=1, 3-regular)",16,1271221978,16,0,16,0.000000,16,1.000000,0,0.000000,0.000000,1.00
"QAOA MaxCut (p=1, 3-regular)",16,3651059837,16,13,3,0.812500,0,0.000000,15,0.937500,0.133333,6.75
"QAOA MaxCut (p=1, 3-regular)",16,2053658657,16,0,16,0.000000,16,1.000000,0,0.000000,0.000000,1.00
"QAOA MaxCut (p=1, 3-regular)",32,1073380808,32,30,2,0.937500,0,0.000000,31,0.968750,0.967742,10.69
"QAOA MaxCut (p=1, 3-regular)",32,4008984664,32,0,32,0.000000,32,1.000000,0,0.000000,0.000000,1.00
"QAOA MaxCut (p=1, 3-regular)",32,3694697666,32,0,32,0.000000,32,1.000000,0,0.000000,0.000000,1.00
"QAOA MaxCut (p=1, 3-regular)",64,1860272679,64,0,64,0.000000,64,1.000000,0,0.000000,0.000000,1.00
"QAOA MaxCut (p=1, 3-regular)",64,2557580324,64,0,64,0.000000,64,1.000000,0,0.000000,0.000000,1.00
"QAOA MaxCut (p=1, 3-regular)",64,3140073457,64,0,64,0.000000,64,1.000000,0,0.000000,0.000000,1.00
"Surface Code",5,2638157968,4,2,2,0.500000,0,0.000000,2,0.500000,0.666667,1.00
"Surface Code",5,1849151557,4,2,2,0.500000,0,0.000000,2,0.500000,0.666667,1.00
"Surface Code",5,3125997193,4,2,2,0.500000,0,0.000000,2,0.500000,0.666667,1.00
"Surface Code",8,1748837960,8,3,5,0.375000,0,0.000000,3,0.375000,0.285714,1.00
"Surface Code",8,159968612,8,1,7,0.125000,4,0.500000,1,0.125000,0.000000,1.50
"Surface Code",8,3848827287,8,2,6,0.250000,4,0.500000,2,0.250000,0.000000,1.50
"Surface Code",13,2155254448,16,5,11,0.312500,0,0.000000,5,0.312500,0.200000,1.00
"Surface Code",13,488220838,16,6,10,0.375000,0,0.000000,6,0.375000,0.266667,1.00
"Surface Code",13,3528668590,16,6,10,0.375000,0,0.000000,6,0.375000,0.266667,1.00
"Surface Code",25,4137901022,32,12,20,0.375000,0,0.000000,12,0.375000,0.096774,1.00
"Surface Code",25,2469114872,32,12,20,0.375000,0,0.000000,12,0.375000,0.258065,1.00
"Surface Code",25,2930524731,32,11,21,0.343750,0,0.000000,11,0.343750,0.225806,1.00
