success,family,n_qubits,seed,n_t_gates,gf2_rank,nullity,predicted_chi,ofd_chi,ofd_entropy,m_ofd,ofd_rate,nodis_chi,nodis_entropy,structural_bound,structural_satisfied,optimal_satisfied,greedy_optimal,tightness,chi_reduction,log2_chi_ofd,log2_chi_nodis,log2_predicted,log2_structural
true,"Deutsch-Jozsa",8,2551641819,8,4,4,16,2,0.000000,4,0.500000,2,0.000000,16,true,true,true,0.250000,1.000000,1.0000,1.0000,4.0000,4.0000
true,"Deutsch-Jozsa",8,813138542,8,4,4,16,2,0.000000,4,0.500000,2,0.000000,16,true,true,true,0.250000,1.000000,1.0000,1.0000,4.0000,4.0000
true,"GHZ State",4,2120954476,4,1,3,8,1,0.000000,1,0.250000,1,0.000000,8,true,true,true,0.000000,1.000000,0.0000,0.0000,3.0000,3.0000
true,"GHZ State",4,1578881445,4,1,3,8,1,0.000000,1,0.250000,1,0.000000,8,true,true,true,0.000000,1.000000,0.0000,0.0000,3.0000,3.0000
true,"GHZ State",4,521143238,4,1,3,8,1,0.000000,1,0.250000,1,0.000000,8,true,true,true,0.000000,1.000000,0.0000,0.0000,3.0000,3.0000
true,"GHZ State",4,4101489971,4,1,3,8,1,0.000000,1,0.250000,1,0.000000,8,true,true,true,0.000000,1.000000,0.0000,0.0000,3.0000,3.0000
true,"GHZ State",4,768330305,4,1,3,8,1,0.000000,1,0.250000,1,0.000000,8,true,true,true,0.000000,1.000000,0.0000,0.0000,3.0000,3.0000
true,"GHZ State",5,1553711610,5,1,4,16,1,0.000000,1,0.200000,1,0.000000,16,true,true,true,0.000000,1.000000,0.0000,0.0000,4.0000,4.0000
true,"GHZ State",5,362606264,5,1,4,16,1,0.000000,1,0.200000,1,0.000000,16,true,true,true,0.000000,1.000000,0.0000,0.0000,4.0000,4.0000
true,"GHZ State",5,1547801151,5,1,4,16,1,0.000000,1,0.200000,1,0.000000,16,true,true,true,0.000000,1.000000,0.0000,0.0000,4.0000,4.0000
true,"GHZ State",5,2818077415,5,1,4,16,1,0.000000,1,0.200000,1,0.000000,16,true,true,true,0.000000,1.000000,0.0000,0.0000,4.0000,4.0000
true,"GHZ State",5,488285948,5,1,4,16,1,0.000000,1,0.200000,1,0.000000,16,true,true,true,0.000000,1.000000,0.0000,0.0000,4.0000,4.0000
true,"GHZ State",6,3428944812,6,1,5,32,1,0.000000,1,0.166667,1,0.000000,32,true,true,true,0.000000,1.000000,0.0000,0.0000,5.0000,5.0000
true,"GHZ State",6,1374600791,6,1,5,32,1,0.000000,1,0.166667,1,0.000000,32,true,true,true,0.000000,1.000000,0.0000,0.0000,5.0000,5.0000
true,"GHZ State",6,2508595995,6,1,5,32,1,0.000000,1,0.166667,1,0.000000,32,true,true,true,0.000000,1.000000,0.0000,0.0000,5.0000,5.0000
true,"GHZ State",6,2131307259,6,1,5,32,1,0.000000,1,0.166667,1,0.000000,32,true,true,true,0.000000,1.000000,0.0000,0.0000,5.0000,5.0000
true,"GHZ State",6,1833529986,6,1,5,32,1,0.000000,1,0.166667,1,0.000000,32,true,true,true,0.000000,1.000000,0.0000,0.0000,5.0000,5.0000
true,"GHZ State",7,3221925211,7,1,6,64,1,0.000000,1,0.142857,1,0.000000,64,true,true,true,0.000000,1.000000,0.0000,0.0000,6.0000,6.0000
true,"GHZ State",7,530828400,7,1,6,64,1,0.000000,1,0.142857,1,0.000000,64,true,true,true,0.000000,1.000000,0.0000,0.0000,6.0000,6.0000
true,"GHZ State",7,3667046084,7,1,6,64,1,0.000000,1,0.142857,1,0.000000,64,true,true,true,0.000000,1.000000,0.0000,0.0000,6.0000,6.0000
true,"GHZ State",7,2618482181,7,1,6,64,1,0.000000,1,0.142857,1,0.000000,64,true,true,true,0.000000,1.000000,0.0000,0.0000,6.0000,6.0000
true,"GHZ State",7,3922608025,7,1,6,64,1,0.000000,1,0.142857,1,0.000000,64,true,true,true,0.000000,1.000000,0.0000,0.0000,6.0000,6.0000
true,"GHZ State",8,3484893207,8,1,7,128,1,0.000000,1,0.125000,1,0.000000,128,true,true,true,0.000000,1.000000,0.0000,0.0000,7.0000,7.0000
true,"GHZ State",8,2868499119,8,1,7,128,1,0.000000,1,0.125000,1,0.000000,128,true,true,true,0.000000,1.000000,0.0000,0.0000,7.0000,7.0000
true,"GHZ State",8,3671202439,8,1,7,128,1,0.000000,1,0.125000,1,0.000000,128,true,true,true,0.000000,1.000000,0.0000,0.0000,7.0000,7.0000
true,"GHZ State",8,1680506717,8,1,7,128,1,0.000000,1,0.125000,1,0.000000,128,true,true,true,0.000000,1.000000,0.0000,0.0000,7.0000,7.0000
true,"GHZ State",8,251972760,8,1,7,128,1,0.000000,1,0.125000,1,0.000000,128,true,true,true,0.000000,1.000000,0.0000,0.0000,7.0000,7.0000
true,"Bell State / EPR Pairs",4,3982463303,4,2,2,4,2,0.000000,2,0.500000,2,0.000000,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Bell State / EPR Pairs",4,2758413762,4,2,2,4,1,0.000000,2,0.500000,1,0.000000,4,true,true,true,0.000000,1.000000,0.0000,0.0000,2.0000,2.0000
true,"Bell State / EPR Pairs",4,1820021628,4,2,2,4,1,0.000000,2,0.500000,1,0.000000,4,true,true,true,0.000000,1.000000,0.0000,0.0000,2.0000,2.0000
true,"Bell State / EPR Pairs",4,1223315974,4,2,2,4,2,0.000000,2,0.500000,2,0.000000,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Bell State / EPR Pairs",4,2554523313,4,2,2,4,2,0.000000,2,0.500000,2,0.000000,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Bell State / EPR Pairs",5,995106331,5,3,2,4,1,0.000000,3,0.600000,1,0.000000,4,true,true,true,0.000000,1.000000,0.0000,0.0000,2.0000,2.0000
true,"Bell State / EPR Pairs",5,3489668369,5,1,4,16,1,0.000000,1,0.200000,1,0.000000,16,true,true,true,0.000000,1.000000,0.0000,0.0000,4.0000,4.0000
true,"Bell State / EPR Pairs",5,166487420,5,2,3,8,2,0.000000,2,0.400000,2,0.000000,8,true,true,true,0.333333,1.000000,1.0000,1.0000,3.0000,3.0000
true,"Bell State / EPR Pairs",5,3856841925,5,2,3,8,1,0.000000,2,0.400000,1,0.000000,8,true,true,true,0.000000,1.000000,0.0000,0.0000,3.0000,3.0000
true,"Bell State / EPR Pairs",5,3176486024,5,3,2,4,1,0.000000,3,0.600000,1,0.000000,4,true,true,true,0.000000,1.000000,0.0000,0.0000,2.0000,2.0000
true,"Bell State / EPR Pairs",6,3021363794,6,3,3,8,2,0.000000,3,0.500000,2,0.000000,8,true,true,true,0.333333,1.000000,1.0000,1.0000,3.0000,3.0000
true,"Bell State / EPR Pairs",6,826655,6,3,3,8,2,0.000000,3,0.500000,2,0.000000,8,true,true,true,0.333333,1.000000,1.0000,1.0000,3.0000,3.0000
true,"Bell State / EPR Pairs",6,3430341953,6,3,3,8,2,0.000000,3,0.500000,2,0.000000,8,true,true,true,0.333333,1.000000,1.0000,1.0000,3.0000,3.0000
true,"Bell State / EPR Pairs",6,3169786684,6,3,3,8,2,0.000000,3,0.500000,2,0.000000,8,true,true,true,0.333333,1.000000,1.0000,1.0000,3.0000,3.0000
true,"Bell State / EPR Pairs",6,3324548157,6,2,4,16,2,0.000000,2,0.333333,2,0.000000,16,true,true,true,0.250000,1.000000,1.0000,1.0000,4.0000,4.0000
true,"Bell State / EPR Pairs",7,2407288070,7,2,5,32,2,0.000000,2,0.285714,2,0.000000,32,true,true,true,0.200000,1.000000,1.0000,1.0000,5.0000,5.0000
true,"Bell State / EPR Pairs",7,918000158,7,3,4,16,1,0.000000,3,0.428571,2,0.000000,16,true,true,true,0.000000,0.500000,0.0000,1.0000,4.0000,4.0000
true,"Bell State / EPR Pairs",7,845940687,7,4,3,8,2,0.000000,4,0.571429,2,0.000000,8,true,true,true,0.333333,1.000000,1.0000,1.0000,3.0000,3.0000
true,"Bell State / EPR Pairs",7,1178049064,7,4,3,8,1,0.000000,4,0.571429,1,0.000000,8,true,true,true,0.000000,1.000000,0.0000,0.0000,3.0000,3.0000
true,"Bell State / EPR Pairs",7,2758377617,7,3,4,16,2,0.000000,3,0.428571,2,0.000000,16,true,true,true,0.250000,1.000000,1.0000,1.0000,4.0000,4.0000
true,"Bell State / EPR Pairs",8,1704677716,8,3,5,32,2,0.000000,3,0.375000,2,0.000000,32,true,true,true,0.200000,1.000000,1.0000,1.0000,5.0000,5.0000
true,"Bell State / EPR Pairs",8,3551356148,8,3,5,32,2,0.000000,3,0.375000,2,0.000000,32,true,true,true,0.200000,1.000000,1.0000,1.0000,5.0000,5.0000
true,"Bell State / EPR Pairs",8,2083149621,8,4,4,16,2,0.000000,4,0.500000,2,0.000000,16,true,true,true,0.250000,1.000000,1.0000,1.0000,4.0000,4.0000
true,"Bell State / EPR Pairs",8,25126134,8,3,5,32,2,0.000000,3,0.375000,2,0.000000,32,true,true,true,0.200000,1.000000,1.0000,1.0000,5.0000,5.0000
true,"Bell State / EPR Pairs",8,1683145319,8,3,5,32,2,0.000000,3,0.375000,2,0.000000,32,true,true,true,0.200000,1.000000,1.0000,1.0000,5.0000,5.0000
true,"Graph State",4,3717129949,4,3,1,2,2,0.000000,3,0.750000,2,0.000000,2,true,true,true,1.000000,1.000000,1.0000,1.0000,1.0000,1.0000
true,"Graph State",4,752088962,4,3,1,2,2,0.000000,3,0.750000,4,0.416496,2,true,true,true,1.000000,0.500000,1.0000,2.0000,1.0000,1.0000
true,"Graph State",4,3574725703,4,1,3,8,2,0.000000,1,0.250000,2,0.000000,8,true,true,true,0.333333,1.000000,1.0000,1.0000,3.0000,3.0000
true,"Graph State",4,943344553,4,2,2,4,2,0.000000,2,0.500000,2,0.000000,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Graph State",4,3623502855,4,3,1,2,2,0.000000,3,0.750000,2,0.000000,2,true,true,true,1.000000,1.000000,1.0000,1.0000,1.0000,1.0000
true,"Graph State",5,1449277012,5,3,2,4,2,0.000000,3,0.600000,4,0.416496,4,true,true,true,0.500000,0.500000,1.0000,2.0000,2.0000,2.0000
true,"Graph State",5,2549290640,5,3,2,4,1,0.000000,3,0.600000,2,0.693147,4,true,true,true,0.000000,0.500000,0.0000,1.0000,2.0000,2.0000
true,"Graph State",5,3483128439,5,3,2,4,2,0.000000,3,0.600000,2,0.335322,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Graph State",5,2869400392,5,3,2,4,2,0.000000,3,0.600000,2,0.000000,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Graph State",5,2596755416,5,4,1,2,2,0.000000,4,0.800000,4,0.416496,2,true,true,true,1.000000,0.500000,1.0000,2.0000,1.0000,1.0000
true,"Graph State",6,1479146394,6,4,2,4,2,0.000000,4,0.666667,2,0.000000,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Graph State",6,27088407,6,4,2,4,2,0.000000,4,0.666667,2,0.000000,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Graph State",6,226425486,6,5,1,2,2,0.000000,5,0.833333,4,0.662271,2,true,true,true,1.000000,0.500000,1.0000,2.0000,1.0000,1.0000
true,"Graph State",6,1597476155,6,4,2,4,2,0.000000,4,0.666667,2,0.245775,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Graph State",6,4204201121,6,4,2,4,2,0.000000,4,0.666667,2,0.416496,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Graph State",7,2672552199,7,5,2,4,2,0.000000,5,0.714286,4,0.562335,4,true,true,true,0.500000,0.500000,1.0000,2.0000,2.0000,2.0000
true,"Graph State",7,2469164040,7,5,2,4,2,0.000000,5,0.714286,8,0.832991,4,true,true,true,0.500000,0.250000,1.0000,3.0000,2.0000,2.0000
true,"Graph State",7,356133345,7,4,3,8,2,0.000000,4,0.571429,2,0.000000,8,true,true,true,0.333333,1.000000,1.0000,1.0000,3.0000,3.0000
true,"Graph State",7,2033523685,7,5,2,4,2,0.000000,5,0.714286,2,0.245775,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Graph State",7,3535766645,7,6,1,2,2,0.000000,6,0.857143,8,0.967760,2,true,true,true,1.000000,0.250000,1.0000,3.0000,1.0000,1.0000
true,"Graph State",8,2107825901,8,5,3,8,2,0.000000,5,0.625000,4,0.938923,8,true,true,true,0.333333,0.500000,1.0000,2.0000,3.0000,3.0000
true,"Graph State",8,3477679279,8,5,3,8,2,0.000000,5,0.625000,4,0.662271,8,true,true,true,0.333333,0.500000,1.0000,2.0000,3.0000,3.0000
true,"Graph State",8,2078813257,8,6,2,4,2,0.000000,6,0.750000,4,0.491551,4,true,true,true,0.500000,0.500000,1.0000,2.0000,2.0000,2.0000
true,"Graph State",8,765055407,8,6,2,4,2,0.000000,6,0.750000,4,0.938923,4,true,true,true,0.500000,0.500000,1.0000,2.0000,2.0000,2.0000
true,"Graph State",8,3302448397,8,6,2,4,2,0.000000,6,0.750000,8,0.737326,4,true,true,true,0.500000,0.250000,1.0000,3.0000,2.0000,2.0000
true,"Cluster State (1D)",4,2695651500,4,4,0,1,1,0.000000,4,1.000000,2,0.245775,1,true,true,true,1.000000,0.500000,0.0000,1.0000,0.0000,0.0000
true,"Cluster State (1D)",4,4114317693,4,3,1,2,1,0.000000,3,0.750000,2,0.416496,2,true,true,true,0.000000,0.500000,0.0000,1.0000,1.0000,1.0000
true,"Cluster State (1D)",4,2470018799,4,3,1,2,2,0.000000,3,0.750000,4,0.416496,2,true,true,true,1.000000,0.500000,1.0000,2.0000,1.0000,1.0000
true,"Cluster State (1D)",4,2049560938,4,2,2,4,2,0.000000,2,0.500000,2,0.245775,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Cluster State (1D)",4,2617594786,4,3,1,2,1,0.000000,3,0.750000,2,0.416496,2,true,true,true,0.000000,0.500000,0.0000,1.0000,1.0000,1.0000
true,"Cluster State (1D)",5,1754071948,5,3,2,4,2,0.000000,3,0.600000,2,0.245775,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Cluster State (1D)",5,2997062910,5,4,1,2,1,0.000000,4,0.800000,4,0.416496,2,true,true,true,0.000000,0.250000,0.0000,2.0000,1.0000,1.0000
true,"Cluster State (1D)",5,1184236101,5,4,1,2,1,0.000000,4,0.800000,4,0.416496,2,true,true,true,0.000000,0.250000,0.0000,2.0000,1.0000,1.0000
true,"Cluster State (1D)",5,2573989014,5,3,2,4,2,0.000000,3,0.600000,2,0.245775,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Cluster State (1D)",5,2825567246,5,3,2,4,1,0.000000,3,0.600000,2,0.693147,4,true,true,true,0.000000,0.500000,0.0000,1.0000,2.0000,2.0000
true,"Cluster State (1D)",6,2410175908,6,5,1,2,2,0.000000,5,0.833333,4,0.416496,2,true,true,true,1.000000,0.500000,1.0000,2.0000,1.0000,1.0000
true,"Cluster State (1D)",6,351283149,6,3,3,8,2,0.000000,3,0.500000,4,0.416496,8,true,true,true,0.333333,0.500000,1.0000,2.0000,3.0000,3.0000
true,"Cluster State (1D)",6,2987140456,6,3,3,8,2,0.000000,3,0.500000,2,0.693147,8,true,true,true,0.333333,1.000000,1.0000,1.0000,3.0000,3.0000
true,"Cluster State (1D)",6,4068506396,6,6,0,1,1,0.000000,6,1.000000,4,0.245775,1,true,true,true,1.000000,0.250000,0.0000,2.0000,0.0000,0.0000
true,"Cluster State (1D)",6,2695514478,6,3,3,8,1,0.000000,3,0.500000,2,0.693147,8,true,true,true,0.000000,0.500000,0.0000,1.0000,3.0000,3.0000
true,"Cluster State (1D)",7,3276626113,7,6,1,2,1,0.000000,6,0.857143,4,0.416496,2,true,true,true,0.000000,0.250000,0.0000,2.0000,1.0000,1.0000
true,"Cluster State (1D)",7,2183080732,7,6,1,2,2,0.000000,6,0.857143,4,0.416496,2,true,true,true,1.000000,0.500000,1.0000,2.0000,1.0000,1.0000
true,"Cluster State (1D)",7,12994128,7,6,1,2,2,0.000000,6,0.857143,4,0.416496,2,true,true,true,1.000000,0.500000,1.0000,2.0000,1.0000,1.0000
true,"Cluster State (1D)",7,4288995007,7,3,4,16,1,0.000000,3,0.428571,2,0.693147,16,true,true,true,0.000000,0.500000,0.0000,1.0000,4.0000,4.0000
true,"Cluster State (1D)",7,1320278302,7,3,4,16,2,0.000000,3,0.428571,2,0.000000,16,true,true,true,0.250000,1.000000,1.0000,1.0000,4.0000,4.0000
true,"Cluster State (1D)",8,791065785,8,4,4,16,2,0.000000,4,0.500000,2,0.000000,16,true,true,true,0.250000,1.000000,1.0000,1.0000,4.0000,4.0000
true,"Cluster State (1D)",8,1257800596,8,5,3,8,2,0.000000,5,0.625000,2,0.416496,8,true,true,true,0.333333,1.000000,1.0000,1.0000,3.0000,3.0000
true,"Cluster State (1D)",8,3369317028,8,4,4,16,2,0.000000,4,0.500000,2,0.416496,16,true,true,true,0.250000,1.000000,1.0000,1.0000,4.0000,4.0000
true,"Cluster State (1D)",8,1469649755,8,5,3,8,2,0.000000,5,0.625000,2,0.245775,8,true,true,true,0.333333,1.000000,1.0000,1.0000,3.0000,3.0000
true,"Cluster State (1D)",8,910250106,8,5,3,8,1,0.000000,5,0.625000,4,0.693147,8,true,true,true,0.000000,0.250000,0.0000,2.0000,3.0000,3.0000
true,"QAOA MaxCut (p=1, 3-regular)",4,534815327,4,2,2,4,1,0.000000,1,0.250000,2,0.000000,8,true,true,false,0.000000,0.500000,0.0000,1.0000,2.0000,3.0000
true,"QAOA MaxCut (p=1, 3-regular)",4,3968218170,4,2,2,4,1,0.000000,1,0.250000,2,0.000000,8,true,true,false,0.000000,0.500000,0.0000,1.0000,2.0000,3.0000
true,"QAOA MaxCut (p=1, 3-regular)",4,3394448895,4,0,4,16,1,0.000000,0,0.000000,1,0.000000,16,true,true,true,0.000000,1.000000,0.0000,0.0000,4.0000,4.0000
true,"QAOA MaxCut (p=1, 3-regular)",4,817857528,4,0,4,16,1,0.000000,0,0.000000,1,0.000000,16,true,true,true,0.000000,1.000000,0.0000,0.0000,4.0000,4.0000
true,"QAOA MaxCut (p=1, 3-regular)",4,2629677814,4,0,4,16,1,0.000000,0,0.000000,1,0.000000,16,true,true,true,0.000000,1.000000,0.0000,0.0000,4.0000,4.0000
true,"QAOA MaxCut (p=1, 3-regular)",6,1394586140,6,0,6,64,1,0.000000,0,0.000000,1,0.000000,64,true,true,true,0.000000,1.000000,0.0000,0.0000,6.0000,6.0000
true,"QAOA MaxCut (p=1, 3-regular)",6,1538445979,6,5,1,2,2,0.416496,5,0.833333,8,1.585926,2,true,true,true,1.000000,0.250000,1.0000,3.0000,1.0000,1.0000
true,"QAOA MaxCut (p=1, 3-regular)",6,3374227364,6,5,1,2,2,0.416496,5,0.833333,8,1.585926,2,true,true,true,1.000000,0.250000,1.0000,3.0000,1.0000,1.0000
true,"QAOA MaxCut (p=1, 3-regular)",6,4173432833,6,0,6,64,1,0.000000,0,0.000000,1,0.000000,64,true,true,true,0.000000,1.000000,0.0000,0.0000,6.0000,6.0000
true,"QAOA MaxCut (p=1, 3-regular)",6,1153650149,6,0,6,64,1,0.000000,0,0.000000,1,0.000000,64,true,true,true,0.000000,1.000000,0.0000,0.0000,6.0000,6.0000
true,"QAOA MaxCut (p=1, 3-regular)",8,3534788710,8,6,2,4,4,0.693147,4,0.500000,8,1.766690,16,true,true,false,0.500000,0.500000,2.0000,3.0000,2.0000,4.0000
true,"QAOA MaxCut (p=1, 3-regular)",8,2597712085,8,7,1,2,4,0.832991,6,0.750000,16,1.883893,4,true,false,false,1.000000,0.250000,2.0000,4.0000,1.0000,2.0000
true,"QAOA MaxCut (p=1, 3-regular)",8,720630823,8,0,8,256,1,0.000000,0,0.000000,1,0.000000,256,true,true,true,0.000000,1.000000,0.0000,0.0000,8.0000,8.0000
true,"QAOA MaxCut (p=1, 3-regular)",8,3478886609,8,0,8,256,1,0.000000,0,0.000000,1,0.000000,256,true,true,true,0.000000,1.000000,0.0000,0.0000,8.0000,8.0000
true,"QAOA MaxCut (p=1, 3-regular)",8,1867811303,8,6,2,4,2,0.416496,7,0.875000,16,2.092059,2,true,true,true,1.000000,0.125000,1.0000,4.0000,2.0000,1.0000
true,"Surface Code",5,1365054223,4,2,2,4,2,0.000000,2,0.500000,2,0.000000,4,true,true,true,0.500000,1.000000,1.0000,1.0000,2.0000,2.0000
true,"Surface Code",5,941868650,4,2,2,4,2,0.000000,2,0.500000,1,0.000000,4,true,true,true,0.500000,2.000000,1.0000,0.0000,2.0000,2.0000
