success,family,n_qubits,seed,n_t_gates,n_total_gates,gf2_rank,nullity,nullity_ratio,rank_ratio,rank_to_t_ratio,t_density,xbit_density,n_disentanglable,n_not_disentanglable
True,VQE Hardware-Efficient Ansatz,16,3960110766,1654,1966,16,1638,0.990326,1.0,0.009674,103.375,0.157988,16,1638
True,VQE Hardware-Efficient Ansatz,16,1885872845,1639,1950,16,1623,0.990238,1.0,0.009762,102.4375,0.146965,16,1623
True,VQE Hardware-Efficient Ansatz,16,3237099158,1621,1928,16,1605,0.99013,1.0,0.00987,101.3125,0.135179,16,1605
True,VQE Hardware-Efficient Ansatz,20,2926044805,2049,2436,20,2029,0.990239,1.0,0.009761,102.45,0.133138,20,2029
True,VQE Hardware-Efficient Ansatz,20,59181890,2084,2478,20,2064,0.990403,1.0,0.009597,104.2,0.155734,20,2064
True,VQE Hardware-Efficient Ansatz,20,742688395,2058,2448,20,2038,0.990282,1.0,0.009718,102.9,0.164674,20,2038
True,VQE Hardware-Efficient Ansatz,20,82739534,2063,2456,20,2043,0.990305,1.0,0.009695,103.15,0.141808,20,2043
True,VQE Hardware-Efficient Ansatz,24,1239900048,2441,2902,24,2417,0.990168,1.0,0.009832,101.7083,0.134849,24,2417
True,VQE Hardware-Efficient Ansatz,24,1986808569,2439,2900,24,2415,0.99016,1.0,0.00984,101.625,0.139897,24,2415
True,VQE Hardware-Efficient Ansatz,24,2856179188,2437,2898,24,2413,0.990152,1.0,0.009848,101.5417,0.134216,24,2413
True,VQE Hardware-Efficient Ansatz,24,1770928916,2462,2928,24,2438,0.990252,1.0,0.009748,102.5833,0.136102,24,2438
True,VQE Hardware-Efficient Ansatz,32,3776578384,3294,3920,32,3262,0.990285,1.0,0.009715,102.9375,0.137466,32,3262
True,VQE Hardware-Efficient Ansatz,32,3319079771,3292,3920,32,3260,0.990279,1.0,0.009721,102.875,0.154342,32,3260
True,VQE Hardware-Efficient Ansatz,32,3210011685,3267,3886,32,3235,0.990205,1.0,0.009795,102.0938,0.1239,32,3235
True,VQE Hardware-Efficient Ansatz,32,3960381368,3287,3908,32,3255,0.990265,1.0,0.009735,102.7188,0.111519,32,3255
True,VQE Hardware-Efficient Ansatz,48,2479414665,4937,5874,48,4889,0.990277,1.0,0.009723,102.8542,0.129431,48,4889
True,VQE Hardware-Efficient Ansatz,48,1560456976,4930,5864,48,4882,0.990264,1.0,0.009736,102.7083,0.111346,48,4882
True,VQE Hardware-Efficient Ansatz,48,3085438036,4946,5886,48,4898,0.990295,1.0,0.009705,103.0417,0.131761,48,4898
True,VQE Hardware-Efficient Ansatz,48,2881588493,4918,5854,48,4870,0.99024,1.0,0.00976,102.4583,0.127554,48,4870
True,VQE Hardware-Efficient Ansatz,64,1048444960,6534,7774,64,6470,0.990205,1.0,0.009795,102.0938,0.102706,64,6470
True,VQE Hardware-Efficient Ansatz,64,1345262302,6538,7780,64,6474,0.990211,1.0,0.009789,102.1562,0.116607,64,6474
True,VQE Hardware-Efficient Ansatz,64,1691875566,6609,7866,64,6545,0.990316,1.0,0.009684,103.2656,0.134398,64,6545
True,VQE Hardware-Efficient Ansatz,64,4278765806,6567,7816,64,6503,0.990254,1.0,0.009746,102.6094,0.13155,64,6503
True,"QAOA MaxCut (p=1, 3-regular)",4,1344538679,10,34,4,6,0.6,1.0,0.4,2.5,0.35,3,7
True,"QAOA MaxCut (p=1, 3-regular)",4,2456555851,10,34,4,6,0.6,1.0,0.4,2.5,0.35,3,7
True,"QAOA MaxCut (p=1, 3-regular)",4,3256684125,10,34,4,6,0.6,1.0,0.4,2.5,0.35,3,7
True,"QAOA MaxCut (p=1, 3-regular)",4,2845242293,10,34,4,6,0.6,1.0,0.4,2.5,0.35,3,7
True,"QAOA MaxCut (p=1, 3-regular)",6,1748823728,15,51,6,9,0.6,1.0,0.4,2.5,0.288889,5,10
True,"QAOA MaxCut (p=1, 3-regular)",6,3103418978,15,51,6,9,0.6,1.0,0.4,2.5,0.277778,5,10
True,"QAOA MaxCut (p=1, 3-regular)",6,3690847224,15,51,5,10,0.666667,0.833333,0.333333,2.5,0.255556,5,10
True,"QAOA MaxCut (p=1, 3-regular)",6,1178667614,15,51,6,9,0.6,1.0,0.4,2.5,0.3,5,10
True,"QAOA MaxCut (p=1, 3-regular)",8,261500677,20,68,8,12,0.6,1.0,0.4,2.5,0.25625,7,13
True,"QAOA MaxCut (p=1, 3-regular)",8,2988357945,20,68,7,13,0.65,0.875,0.35,2.5,0.2,7,13
True,"QAOA MaxCut (p=1, 3-regular)",8,272900221,20,68,8,12,0.6,1.0,0.4,2.5,0.24375,7,13
True,"QAOA MaxCut (p=1, 3-regular)",8,1344533154,20,68,8,12,0.6,1.0,0.4,2.5,0.3,7,13
True,"QAOA MaxCut (p=1, 3-regular)",10,3233223629,25,85,10,15,0.6,1.0,0.4,2.5,0.176,9,16
True,"QAOA MaxCut (p=1, 3-regular)",10,2664437001,25,85,10,15,0.6,1.0,0.4,2.5,0.212,9,16
True,"QAOA MaxCut (p=1, 3-regular)",10,2913796011,25,85,10,15,0.6,1.0,0.4,2.5,0.184,9,16
True,"QAOA MaxCut (p=1, 3-regular)",10,2164525625,25,85,10,15,0.6,1.0,0.4,2.5,0.196,9,16
True,"QAOA MaxCut (p=1, 3-regular)",12,3243139590,30,102,12,18,0.6,1.0,0.4,2.5,0.152778,11,19
True,"QAOA MaxCut (p=1, 3-regular)",12,1870605108,30,102,12,18,0.6,1.0,0.4,2.5,0.208333,11,19
True,"QAOA MaxCut (p=1, 3-regular)",12,3322529788,30,102,12,18,0.6,1.0,0.4,2.5,0.188889,11,19
True,"QAOA MaxCut (p=1, 3-regular)",12,1881287517,30,102,11,19,0.633333,0.916667,0.366667,2.5,0.180556,11,19
True,"QAOA MaxCut (p=1, 3-regular)",14,1986795788,35,119,14,21,0.6,1.0,0.4,2.5,0.136735,13,22
True,"QAOA MaxCut (p=1, 3-regular)",14,1170084784,35,119,13,22,0.628571,0.928571,0.371429,2.5,0.183673,13,22
True,"QAOA MaxCut (p=1, 3-regular)",14,4273640496,35,119,14,21,0.6,1.0,0.4,2.5,0.161224,13,22
True,"QAOA MaxCut (p=1, 3-regular)",14,1859511217,35,119,14,21,0.6,1.0,0.4,2.5,0.159184,13,22
True,"QAOA MaxCut (p=1, 3-regular)",16,2783179034,40,136,15,25,0.625,0.9375,0.375,2.5,0.160938,15,25
True,"QAOA MaxCut (p=1, 3-regular)",16,765137845,40,136,15,25,0.625,0.9375,0.375,2.5,0.154688,15,25
True,"QAOA MaxCut (p=1, 3-regular)",16,655781808,40,136,15,25,0.625,0.9375,0.375,2.5,0.15625,15,25
True,"QAOA MaxCut (p=1, 3-regular)",16,1521926488,40,136,16,24,0.6,1.0,0.4,2.5,0.164062,15,25
True,"QAOA MaxCut (p=1, 3-regular)",20,2078643629,50,170,20,30,0.6,1.0,0.4,2.5,0.126,19,31
True,"QAOA MaxCut (p=1, 3-regular)",20,2972880493,50,170,20,30,0.6,1.0,0.4,2.5,0.132,19,31
True,"QAOA MaxCut (p=1, 3-regular)",20,531426528,50,170,20,30,0.6,1.0,0.4,2.5,0.124,19,31
True,"QAOA MaxCut (p=1, 3-regular)",20,1728309136,50,170,20,30,0.6,1.0,0.4,2.5,0.134,19,31
True,"QAOA MaxCut (p=1, 3-regular)",24,3882299640,60,204,23,37,0.616667,0.958333,0.383333,2.5,0.129167,23,37
True,"QAOA MaxCut (p=1, 3-regular)",24,3015190514,60,204,23,37,0.616667,0.958333,0.383333,2.5,0.1125,23,37
True,"QAOA MaxCut (p=1, 3-regular)",24,601830934,60,204,24,36,0.6,1.0,0.4,2.5,0.151389,23,37
True,"QAOA MaxCut (p=1, 3-regular)",24,1397404837,60,204,24,36,0.6,1.0,0.4,2.5,0.116667,23,37
True,"QAOA MaxCut (p=1, 3-regular)",32,2398184901,80,272,31,49,0.6125,0.96875,0.3875,2.5,0.098437,31,49
True,"QAOA MaxCut (p=1, 3-regular)",32,2813105342,80,272,32,48,0.6,1.0,0.4,2.5,0.096484,31,49
True,"QAOA MaxCut (p=1, 3-regular)",32,2674081872,80,272,32,48,0.6,1.0,0.4,2.5,0.089063,31,49
True,"QAOA MaxCut (p=1, 3-regular)",32,194079087,80,272,31,49,0.6125,0.96875,0.3875,2.5,0.105469,31,49
True,"QAOA MaxCut (p=1, 3-regular)",48,1346722803,120,408,47,73,0.608333,0.979167,0.391667,2.5,0.072396,47,73
True,"QAOA MaxCut (p=1, 3-regular)",48,285614762,120,408,48,72,0.6,1.0,0.4,2.5,0.085938,47,73
True,"QAOA MaxCut (p=1, 3-regular)",48,27051022,120,408,48,72,0.6,1.0,0.4,2.5,0.076563,47,73
True,"QAOA MaxCut (p=1, 3-regular)",48,2658671792,120,408,48,72,0.6,1.0,0.4,2.5,0.072222,47,73
True,"QAOA MaxCut (p=1, 3-regular)",64,1167048128,160,544,61,99,0.61875,0.953125,0.38125,2.5,0.069824,63,97
True,"QAOA MaxCut (p=1, 3-regular)",64,3508696494,160,544,63,97,0.60625,0.984375,0.39375,2.5,0.075586,63,97
True,"QAOA MaxCut (p=1, 3-regular)",64,2608559284,160,544,64,96,0.6,1.0,0.4,2.5,0.06543,63,97
True,"QAOA MaxCut (p=1, 3-regular)",64,2911646779,160,544,61,99,0.61875,0.953125,0.38125,2.5,0.073926,63,97
True,Surface Code,5,1913349348,4,84,2,2,0.5,0.4,0.5,0.8,0.2,2,2
True,Surface Code,5,1719983433,4,84,1,3,0.75,0.2,0.25,0.8,0.2,1,3
True,Surface Code,5,2377890921,4,60,1,3,0.75,0.2,0.25,0.8,0.2,1,3
True,Surface Code,5,3744168465,4,84,2,2,0.5,0.4,0.5,0.8,0.2,2,2
True,Surface Code,5,721826784,5,85,2,3,0.6,0.4,0.4,1.0,0.2,2,3
True,Surface Code,5,2801669116,5,85,2,3,0.6,0.4,0.4,1.0,0.2,2,3
True,Surface Code,5,962401833,5,85,2,3,0.6,0.4,0.4,1.0,0.2,2,3
True,Surface Code,5,429681914,5,61,2,3,0.6,0.4,0.4,1.0,0.2,2,3
True,Surface Code,8,3339551602,6,130,2,4,0.666667,0.25,0.333333,0.75,0.104167,2,4
True,Surface Code,8,3214044198,6,108,2,4,0.666667,0.25,0.333333,0.75,0.0625,2,4
True,Surface Code,8,2683045133,6,130,3,3,0.5,0.375,0.5,0.75,0.104167,3,3
True,Surface Code,8,3902273269,6,152,2,4,0.666667,0.25,0.333333,0.75,0.125,2,4
True,Surface Code,8,2955934847,7,131,3,4,0.571429,0.375,0.428571,0.875,0.089286,3,4
True,Surface Code,8,1052670457,7,109,2,5,0.714286,0.25,0.285714,0.875,0.071429,2,5
True,Surface Code,8,2984701982,7,153,2,5,0.714286,0.25,0.285714,0.875,0.089286,2,5
True,Surface Code,8,2856719984,7,109,3,4,0.571429,0.375,0.428571,0.875,0.089286,3,4
True,Surface Code,8,882565125,8,132,3,5,0.625,0.375,0.375,1.0,0.125,3,5
True,Surface Code,8,1475284701,8,132,3,5,0.625,0.375,0.375,1.0,0.09375,3,5
True,Surface Code,8,1454889244,8,110,2,6,0.75,0.25,0.25,1.0,0.046875,2,6
True,Surface Code,8,1370422995,8,154,3,5,0.625,0.375,0.375,1.0,0.09375,3,5
True,Surface Code,13,2861867624,10,240,4,6,0.6,0.307692,0.4,0.7692,0.076923,4,6
True,Surface Code,13,1588530912,10,240,6,4,0.4,0.461538,0.6,0.7692,0.076923,6,4
True,Surface Code,13,1599338714,10,280,6,4,0.4,0.461538,0.6,0.7692,0.076923,6,4
True,Surface Code,13,1844178517,10,200,5,5,0.5,0.384615,0.5,0.7692,0.076923,5,5
True,Surface Code,13,924845904,12,202,4,8,0.666667,0.307692,0.333333,0.9231,0.076923,4,8
True,Surface Code,13,209837417,12,202,5,7,0.583333,0.384615,0.416667,0.9231,0.076923,5,7
True,Surface Code,13,1693805282,12,242,5,7,0.583333,0.384615,0.416667,0.9231,0.076923,5,7
True,Surface Code,13,4203518756,12,202,6,6,0.5,0.461538,0.5,0.9231,0.076923,6,6
True,Surface Code,13,3894163121,16,246,6,10,0.625,0.461538,0.375,1.2308,0.076923,6,10
True,Surface Code,13,298634728,16,286,6,10,0.625,0.461538,0.375,1.2308,0.076923,6,10
True,Surface Code,13,134142392,16,246,5,11,0.6875,0.384615,0.3125,1.2308,0.076923,5,11
True,Surface Code,13,2896033801,16,246,5,11,0.6875,0.384615,0.3125,1.2308,0.076923,5,11
True,Surface Code,18,791748115,24,299,8,16,0.666667,0.444444,0.333333,1.3333,0.053241,8,16
True,Surface Code,18,3066072720,24,299,7,17,0.708333,0.388889,0.291667,1.3333,0.048611,7,17
True,Surface Code,18,2037340560,24,299,7,17,0.708333,0.388889,0.291667,1.3333,0.053241,7,17
True,Surface Code,18,64081842,24,299,8,16,0.666667,0.444444,0.333333,1.3333,0.050926,8,16
True,Surface Code,25,4272378806,32,440,12,20,0.625,0.48,0.375,1.28,0.04,12,20
True,Surface Code,25,3658518304,32,524,12,20,0.625,0.48,0.375,1.28,0.04,12,20
True,Surface Code,25,3976497972,32,440,11,21,0.65625,0.44,0.34375,1.28,0.04,11,21
True,Surface Code,25,3104122268,32,608,12,20,0.625,0.48,0.375,1.28,0.04,12,20
True,VQE Hardware-Efficient Ansatz,96,912044819,9821,11686,96,9725,0.990225,1.0,0.009775,102.3021,0.114135,96,9725
True,VQE Hardware-Efficient Ansatz,96,1483179469,9791,11654,96,9695,0.990195,1.0,0.009805,101.9896,0.10315,96,9695
True,VQE Hardware-Efficient Ansatz,96,556444115,9855,11728,96,9759,0.990259,1.0,0.009741,102.6562,0.131646,96,9759
True,VQE Hardware-Efficient Ansatz,96,591081555,9868,11740,96,9772,0.990272,1.0,0.009728,102.7917,0.119226,96,9772
True,VQE Hardware-Efficient Ansatz,128,313132766,13112,15604,128,12984,0.990238,1.0,0.009762,102.4375,0.109865,128,12984
True,VQE Hardware-Efficient Ansatz,128,2532779784,13149,15646,128,13021,0.990265,1.0,0.009735,102.7266,0.120045,128,13021
True,VQE Hardware-Efficient Ansatz,128,1623007236,13141,15636,128,13013,0.990259,1.0,0.009741,102.6641,0.126889,128,13013
True,VQE Hardware-Efficient Ansatz,128,882372403,13116,15612,128,12988,0.990241,1.0,0.009759,102.4688,0.125206,128,12988
True,VQE Hardware-Efficient Ansatz,192,221209552,19744,23496,192,19552,0.990276,1.0,0.009724,102.8333,0.121971,192,19552
True,VQE Hardware-Efficient Ansatz,192,543078686,19729,23484,192,19537,0.990268,1.0,0.009732,102.7552,0.115451,192,19537
True,VQE Hardware-Efficient Ansatz,192,3692172836,19630,23360,192,19438,0.990219,1.0,0.009781,102.2396,0.111679,192,19438
True,VQE Hardware-Efficient Ansatz,192,4008810269,19620,23354,192,19428,0.990214,1.0,0.009786,102.1875,0.109991,192,19428
True,VQE Hardware-Efficient Ansatz,256,2541848063,26274,31266,256,26018,0.990257,1.0,0.009743,102.6328,0.114449,256,26018
True,VQE Hardware-Efficient Ansatz,256,362213905,26237,31220,256,25981,0.990243,1.0,0.009757,102.4883,0.116191,256,25981
True,VQE Hardware-Efficient Ansatz,256,1241432534,26250,31238,256,25994,0.990248,1.0,0.009752,102.5391,0.111998,256,25994
True,VQE Hardware-Efficient Ansatz,256,1396488618,26282,31278,256,26026,0.990259,1.0,0.009741,102.6641,0.115074,256,26026
True,Surface Code,32,4176756021,48,692,14,34,0.708333,0.4375,0.291667,1.5,0.028646,14,34
True,Surface Code,32,2454622100,48,802,15,33,0.6875,0.46875,0.3125,1.5,0.028646,15,33
True,Surface Code,32,3702994589,48,692,15,33,0.6875,0.46875,0.3125,1.5,0.030599,15,33
True,Surface Code,32,1630625282,48,582,15,33,0.6875,0.46875,0.3125,1.5,0.029948,15,33
True,Surface Code,41,158767687,64,924,19,45,0.703125,0.463415,0.296875,1.561,0.02439,19,45
True,Surface Code,41,944855271,64,924,19,45,0.703125,0.463415,0.296875,1.561,0.02439,19,45
True,Surface Code,41,4066314242,64,1068,20,44,0.6875,0.487805,0.3125,1.561,0.02439,20,44
True,Surface Code,41,2112217357,64,924,18,46,0.71875,0.439024,0.28125,1.561,0.02439,18,46
True,Surface Code,50,3666335482,96,1337,28,68,0.708333,0.56,0.291667,1.92,0.0575,25,71
True,Surface Code,50,3042137953,96,1159,24,72,0.75,0.48,0.25,1.92,0.032708,24,72
True,Surface Code,50,1441547547,96,1337,24,72,0.75,0.48,0.25,1.92,0.026042,24,72
True,Surface Code,50,1706186866,96,1337,24,72,0.75,0.48,0.25,1.92,0.026042,24,72
True,Surface Code,50,3678257812,128,1013,24,104,0.8125,0.48,0.1875,2.56,0.024375,24,104
True,Surface Code,50,3324943354,128,1369,24,104,0.8125,0.48,0.1875,2.56,0.02875,23,105
True,Surface Code,50,2790257400,128,1013,24,104,0.8125,0.48,0.1875,2.56,0.025,24,104
True,Surface Code,50,1356257856,128,1013,24,104,0.8125,0.48,0.1875,2.56,0.025156,24,104
true,"Quantum Fourier Transform",4,1110110830,18,40,3,15,0.833333,0.750000,0.166667,4.5000,0.166667,3,15
true,"Quantum Fourier Transform",4,296276228,18,40,3,15,0.833333,0.750000,0.166667,4.5000,0.166667,3,15
true,"Quantum Fourier Transform",4,668590545,18,40,3,15,0.833333,0.750000,0.166667,4.5000,0.166667,3,15
true,"Quantum Fourier Transform",4,3843545218,18,40,3,15,0.833333,0.750000,0.166667,4.5000,0.166667,3,15
true,"Quantum Fourier Transform",6,1185779816,45,90,5,40,0.888889,0.833333,0.111111,7.5000,0.111111,5,40
true,"Quantum Fourier Transform",6,1273224045,45,90,5,40,0.888889,0.833333,0.111111,7.5000,0.111111,5,40
true,"Quantum Fourier Transform",6,278123737,45,90,5,40,0.888889,0.833333,0.111111,7.5000,0.111111,5,40
true,"Quantum Fourier Transform",6,126619891,45,90,5,40,0.888889,0.833333,0.111111,7.5000,0.111111,5,40
true,"Quantum Fourier Transform",8,3672370174,84,160,7,77,0.916667,0.875000,0.083333,10.5000,0.083333,7,77
true,"Quantum Fourier Transform",8,4276069442,84,160,7,77,0.916667,0.875000,0.083333,10.5000,0.083333,7,77
true,"Quantum Fourier Transform",8,3310680246,84,160,7,77,0.916667,0.875000,0.083333,10.5000,0.083333,7,77
true,"Quantum Fourier Transform",8,478041978,84,160,7,77,0.916667,0.875000,0.083333,10.5000,0.083333,7,77
true,"Quantum Fourier Transform",10,3772566261,135,250,9,126,0.933333,0.900000,0.066667,13.5000,0.066667,9,126
true,"Quantum Fourier Transform",10,3467611822,135,250,9,126,0.933333,0.900000,0.066667,13.5000,0.066667,9,126
true,"Quantum Fourier Transform",10,1635507618,135,250,9,126,0.933333,0.900000,0.066667,13.5000,0.066667,9,126
true,"Quantum Fourier Transform",10,1438779997,135,250,9,126,0.933333,0.900000,0.066667,13.5000,0.066667,9,126
true,"Quantum Fourier Transform",12,3606739817,198,360,11,187,0.944444,0.916667,0.055556,16.5000,0.055556,11,187
true,"Quantum Fourier Transform",12,3635888924,198,360,11,187,0.944444,0.916667,0.055556,16.5000,0.055556,11,187
true,"Quantum Fourier Transform",12,2175316655,198,360,11,187,0.944444,0.916667,0.055556,16.5000,0.055556,11,187
true,"Quantum Fourier Transform",12,3029526300,198,360,11,187,0.944444,0.916667,0.055556,16.5000,0.055556,11,187
true,"Quantum Fourier Transform",14,4160851479,273,490,13,260,0.952381,0.928571,0.047619,19.5000,0.047619,13,260
true,"Quantum Fourier Transform",14,4122559895,273,490,13,260,0.952381,0.928571,0.047619,19.5000,0.047619,13,260
true,"Quantum Fourier Transform",14,3337478183,273,490,13,260,0.952381,0.928571,0.047619,19.5000,0.047619,13,260
true,"Quantum Fourier Transform",14,1208817641,273,490,13,260,0.952381,0.928571,0.047619,19.5000,0.047619,13,260
true,"Quantum Fourier Transform",16,1006490912,360,640,15,345,0.958333,0.937500,0.041667,22.5000,0.041667,15,345
true,"Quantum Fourier Transform",16,2898682202,360,640,15,345,0.958333,0.937500,0.041667,22.5000,0.041667,15,345
true,"Quantum Fourier Transform",16,1087167611,360,640,15,345,0.958333,0.937500,0.041667,22.5000,0.041667,15,345
true,"Quantum Fourier Transform",16,4088477302,360,640,15,345,0.958333,0.937500,0.041667,22.5000,0.041667,15,345
true,"Quantum Fourier Transform",20,2634224234,570,1000,19,551,0.966667,0.950000,0.033333,28.5000,0.033333,19,551
true,"Quantum Fourier Transform",20,2535315234,570,1000,19,551,0.966667,0.950000,0.033333,28.5000,0.033333,19,551
true,"Quantum Fourier Transform",20,23006665,570,1000,19,551,0.966667,0.950000,0.033333,28.5000,0.033333,19,551
true,"Quantum Fourier Transform",20,273734545,570,1000,19,551,0.966667,0.950000,0.033333,28.5000,0.033333,19,551
true,"Quantum Fourier Transform",24,11692041,828,1440,23,805,0.972222,0.958333,0.027778,34.5000,0.027778,23,805
true,"Quantum Fourier Transform",24,2393444562,828,1440,23,805,0.972222,0.958333,0.027778,34.5000,0.027778,23,805
true,"Quantum Fourier Transform",24,2072164798,828,1440,23,805,0.972222,0.958333,0.027778,34.5000,0.027778,23,805
true,"Quantum Fourier Transform",24,2816385620,828,1440,23,805,0.972222,0.958333,0.027778,34.5000,0.027778,23,805
true,"Quantum Fourier Transform",32,3329547099,1488,2560,31,1457,0.979167,0.968750,0.020833,46.5000,0.020833,31,1457
true,"Quantum Fourier Transform",32,7868797,1488,2560,31,1457,0.979167,0.968750,0.020833,46.5000,0.020833,31,1457
true,"Quantum Fourier Transform",32,1328370592,1488,2560,31,1457,0.979167,0.968750,0.020833,46.5000,0.020833,31,1457
true,"Quantum Fourier Transform",32,2478944820,1488,2560,31,1457,0.979167,0.968750,0.020833,46.5000,0.020833,31,1457
true,"Quantum Fourier Transform",48,2455981230,3069,5760,47,3022,0.984686,0.979167,0.015314,63.9375,0.013889,47,3022
true,"Quantum Fourier Transform",48,820945817,3069,5760,47,3022,0.984686,0.979167,0.015314,63.9375,0.013889,47,3022
true,"Quantum Fourier Transform",48,3690095814,3069,5760,47,3022,0.984686,0.979167,0.015314,63.9375,0.013889,47,3022
true,"Quantum Fourier Transform",48,2375061869,3069,5760,47,3022,0.984686,0.979167,0.015314,63.9375,0.013889,47,3022
true,"Quantum Fourier Transform",64,2819256682,4656,10240,63,4593,0.986469,0.984375,0.013531,72.7500,0.010417,63,4593
true,"Quantum Fourier Transform",64,2929294971,4656,10240,63,4593,0.986469,0.984375,0.013531,72.7500,0.010417,63,4593
true,"Quantum Fourier Transform",64,4157803674,4656,10240,63,4593,0.986469,0.984375,0.013531,72.7500,0.010417,63,4593
true,"Quantum Fourier Transform",64,3639873016,4656,10240,63,4593,0.986469,0.984375,0.013531,72.7500,0.010417,63,4593
true,"Quantum Fourier Transform",96,2859183911,9504,23040,95,9409,0.990004,0.989583,0.009996,99.0000,0.006944,95,9409
true,"Quantum Fourier Transform",96,719960266,9504,23040,95,9409,0.990004,0.989583,0.009996,99.0000,0.006944,95,9409
true,"Quantum Fourier Transform",96,905695702,9504,23040,95,9409,0.990004,0.989583,0.009996,99.0000,0.006944,95,9409
true,"Quantum Fourier Transform",96,988742006,9504,23040,95,9409,0.990004,0.989583,0.009996,99.0000,0.006944,95,9409
true,"Quantum Fourier Transform",128,3506630553,17424,40960,127,17297,0.992711,0.992188,0.007289,136.1250,0.005208,127,17297
true,"Quantum Fourier Transform",128,2582500710,17424,40960,127,17297,0.992711,0.992188,0.007289,136.1250,0.005208,127,17297
true,"Quantum Fourier Transform",128,1303454273,17424,40960,127,17297,0.992711,0.992188,0.007289,136.1250,0.005208,127,17297
true,"Quantum Fourier Transform",128,3726145453,17424,40960,127,17297,0.992711,0.992188,0.007289,136.1250,0.005208,127,17297
true,"Quantum Fourier Transform",192,1853668539,42480,92160,191,42289,0.995504,0.994792,0.004496,221.2500,0.003472,191,42289
true,"Quantum Fourier Transform",192,1509016008,42480,92160,191,42289,0.995504,0.994792,0.004496,221.2500,0.003472,191,42289
true,"Quantum Fourier Transform",192,85882511,42480,92160,191,42289,0.995504,0.994792,0.004496,221.2500,0.003472,191,42289
true,"Quantum Fourier Transform",192,1093607066,42480,92160,191,42289,0.995504,0.994792,0.004496,221.2500,0.003472,191,42289
true,"Quantum Fourier Transform",256,1910075523,79824,163840,255,79569,0.996805,0.996094,0.003195,311.8125,0.002604,255,79569
true,"Quantum Fourier Transform",256,3687027788,79824,163840,255,79569,0.996805,0.996094,0.003195,311.8125,0.002604,255,79569
true,"Quantum Fourier Transform",256,2731611586,79824,163840,255,79569,0.996805,0.996094,0.003195,311.8125,0.002604,255,79569
true,"Quantum Fourier Transform",256,3830932979,79824,163840,255,79569,0.996805,0.996094,0.003195,311.8125,0.002604,255,79569
